========= Estatisticas ========= 
Semente utilizada : 9193750
Quantidade de arestas removidas: 18528
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 0.45
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 35.53
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 4.42
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 534941
Tempo FINAL(s) =  40.4
Resultado : 
30 10273
31 10191
32 10114
33 10041
34 9972
35 9906
36 9841
38 9713
40 9587
41 9525
43 9403
44 9343
46 9227
47 9170
48 9115
51 8956
54 8797
55 8747
58 8740
59 8551
61 8455
62 8409
63 8365
65 8283
67 8202
68 8162
71 8123
72 8008
75 7894
76 7857
77 7821
78 7786
82 7656
84 7586
86 7522
88 7459
90 7398
92 7345
93 7308
99 7134
102 7050
104 6995
106 6941
110 6861
111 6816
112 6792
114 6745
120 6608
121 6595
123 6545
125 6504
126 6487
132 6364
138 6249
142 6175
146 6105
148 6072
149 6066
156 5943
160 5881
164 5821
166 5792
173 5705
175 5667
185 5538
189 5489
194 5431
198 5386
206 5308
208 5279
215 5210
222 5143
225 5115
234 5044
240 4982
247 4924
257 4844
261 4817
276 4700
280 4698
297 4552
307 4486
315 4453
336 4315
341 4287
350 4268
353 4222
366 4153
370 4137
373 4133
379 4088
398 3998
401 3997
430 3871
454 3775
479 3689
482 3676
491 3639
509 3597
527 3565
535 3509
543 3488
570 3485
573 3408
627 3305
628 3286
640 3258
644 3247
673 3219
686 3189
746 3145
751 3124
783 3046
887 2949
895 2876
916 2856
934 2855
935 2837
964 2813
1009 2791
1077 2687
1113 2654
1135 2634
1155 2616
1274 2590
1327 2548
1475 2463
1490 2458
1507 2427
1574 2392
1594 2349
1595 2343
1599 2342
1611 2321
1640 2320
1654 2306
1687 2295
1697 2278
1804 2252
1953 2200
2012 2178
2122 2130
2181 2116
2240 2112
2290 2083
2438 2034
2501 2022
2582 1986
2603 1981
2662 1972
2801 1953
2852 1946
2878 1922
3044 1897
3115 1866
3158 1857
3385 1819
3440 1803
3510 1787
3537 1782
3809 1739
3844 1738
3883 1726
3916 1721
4012 1717
4046 1696
4174 1674
4230 1665
4299 1654
4376 1642
4460 1637
4500 1623
4661 1608
4765 1602
4826 1575
4978 1562
5055 1545
5190 1530
5199 1523
5303 1522
5309 1508
5406 1500
5468 1488
5592 1475
5641 1464
5796 1449
5823 1441
5907 1433
5958 1424
6218 1405
6238 1402
6260 1386
6339 1381
6407 1373
6539 1352
6662 1337
6693 1335
6746 1327
6814 1325
6891 1314
6909 1313
7003 1303
7207 1278
7283 1267
7312 1265
7359 1262
7431 1258
7506 1251
7535 1238
7782 1207
7942 1189
8190 1171
8194 1161
8285 1151
8413 1137
8537 1127
8643 1112
8754 1100
8819 1093
8894 1085
8990 1076
9082 1075
9219 1066
9234 1061
9274 1045
9389 1033
9592 1012
9728 998
9833 997
9884 982
9933 977
10115 970
10351 965
10401 944
10409 937
10477 934
10503 920
10605 910
10697 901
10902 881
10999 880
11149 859
11203 852
11325 841
11341 839
11396 834
11546 820
11622 813
11711 809
11897 788
11986 780
12124 777
12132 767
12189 762
12350 748
12385 745
12479 737
12597 727
12620 726
12668 721
12897 702
13018 692
13113 684
13162 680
13199 677
13261 672
13299 669
13583 647
13689 639
13831 629
13837 628
14001 616
14139 606
14330 604
14377 589
14477 582
14556 578
14681 568
14817 559
14878 555
14924 552
15001 547
15112 542
15172 536
15332 526
15433 520
15523 515
15615 514
15652 508
15885 496
15927 494
16014 490
16084 487
16133 485
16324 478
16455 474
16493 473
16576 471
16620 470
16813 469
