========= Estatisticas ========= 
Semente utilizada : 3347380
Quantidade de arestas removidas: 18528
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 0.46
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 35.34
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 4.48
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 524453
Tempo FINAL(s) =  40.28
Resultado : 
30 10273
31 10191
32 10114
33 10041
34 9972
35 9906
36 9841
38 9713
40 9587
41 9525
43 9403
44 9343
46 9227
47 9170
48 9115
51 9023
54 8797
55 8747
59 8551
61 8455
62 8409
63 8365
65 8283
67 8202
68 8162
72 8008
75 7894
76 7857
77 7821
78 7786
80 7718
84 7586
86 7522
87 7507
88 7459
90 7398
93 7308
99 7134
102 7050
104 6995
106 6941
109 6870
111 6816
112 6792
114 6745
120 6608
123 6545
125 6504
129 6443
132 6364
134 6325
142 6175
146 6105
148 6072
149 6065
150 6049
156 5943
160 5881
164 5821
166 5792
171 5723
175 5667
186 5525
189 5489
194 5431
198 5386
202 5342
208 5279
218 5181
222 5143
225 5115
236 5016
240 4982
247 4924
257 4844
267 4768
276 4700
284 4651
297 4552
306 4493
307 4486
325 4397
339 4304
341 4287
352 4260
357 4213
381 4077
387 4070
401 4006
405 3968
417 3928
419 3909
440 3824
463 3743
464 3733
478 3694
488 3649
505 3595
535 3509
559 3451
575 3408
582 3394
635 3283
639 3274
672 3240
692 3195
764 3071
801 3030
811 3021
819 2971
847 2951
908 2888
912 2875
966 2850
994 2822
1014 2818
1027 2749
1072 2709
1077 2687
1105 2683
1112 2661
1135 2634
1238 2617
1370 2584
1375 2542
1395 2537
1462 2470
1518 2466
1575 2401
1590 2327
1600 2322
1638 2308
1747 2272
1791 2254
1821 2237
1915 2208
1989 2197
2016 2153
2155 2134
2158 2112
2265 2082
2338 2061
2392 2036
2496 2014
2582 1986
2603 1981
2878 1926
2887 1924
3016 1897
3045 1894
3063 1877
3115 1866
3182 1859
3294 1833
3337 1828
3393 1815
3477 1803
3612 1785
3679 1761
3907 1729
3959 1721
4043 1718
4054 1706
4065 1702
4098 1692
4147 1686
4174 1674
4275 1665
4307 1653
4442 1640
4495 1630
4521 1620
4620 1605
4763 1589
4802 1585
4941 1567
4984 1560
5030 1558
5146 1547
5246 1539
5309 1508
5423 1505
5589 1484
5641 1464
5734 1452
5806 1448
5846 1440
5893 1435
6023 1428
6050 1423
6244 1396
6260 1386
6413 1373
6497 1372
6563 1349
6662 1337
6746 1327
6935 1307
6972 1306
7001 1297
7224 1271
7285 1266
7432 1251
7649 1222
7683 1219
7711 1215
7763 1210
7782 1207
7850 1205
7862 1198
8102 1173
8194 1161
8285 1151
8316 1149
8352 1146
8413 1137
8627 1114
8643 1112
8754 1100
8819 1093
8894 1085
9001 1084
9135 1080
9226 1062
9262 1049
9274 1045
9341 1038
9389 1033
9466 1028
9571 1024
9592 1012
9884 982
9933 977
10204 951
10503 920
10605 910
10697 901
10902 881
11057 866
11140 858
11203 852
11272 848
11341 839
11384 835
11546 820
11696 811
11897 788
11983 781
11986 780
12057 777
12132 767
12189 762
12385 745
12435 744
12479 737
12567 735
12597 727
12668 721
12716 720
12749 715
12886 712
13113 684
13157 681
13199 677
13261 672
13278 671
13299 669
13583 647
13689 639
13837 628
13878 625
14001 616
14113 608
14139 606
14336 597
14377 589
14477 582
14681 568
14817 559
14878 555
14924 552
15001 547
15097 545
15172 536
15332 526
15433 520
15523 515
15596 511
15652 508
15885 496
15927 494
16014 490
16084 487
16133 485
16163 484
16324 478
16493 473
16576 471
16620 470
16668 469
