========= Estatisticas ========= 
Semente utilizada : 87085
Quantidade de arestas removidas: 18528
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 0.44
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 34.59
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 4.46
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 514306
Tempo FINAL(s) =  39.49
Resultado : 
30 10273
31 10191
32 10114
33 10041
34 9972
35 9906
36 9841
38 9713
40 9587
41 9525
43 9403
44 9343
46 9227
47 9170
48 9115
54 8797
55 8747
59 8551
61 8455
62 8409
63 8365
65 8283
67 8202
68 8162
72 8008
75 7894
76 7857
77 7821
78 7786
83 7634
84 7586
86 7522
88 7459
90 7398
93 7308
99 7134
102 7050
104 6995
106 6941
107 6916
111 6816
112 6792
114 6745
119 6630
120 6608
123 6545
125 6504
132 6364
134 6325
138 6249
142 6175
146 6105
148 6072
150 6050
156 5943
160 5881
164 5821
165 5814
166 5792
175 5667
179 5631
189 5489
194 5431
198 5386
206 5305
208 5279
222 5143
225 5115
227 5109
236 5016
240 4982
247 4924
257 4844
261 4820
276 4700
279 4681
297 4552
306 4498
307 4486
323 4394
338 4307
341 4287
363 4209
366 4153
367 4152
369 4142
378 4097
384 4061
405 3968
419 3909
450 3841
461 3756
469 3739
481 3675
494 3631
503 3615
520 3595
535 3509
549 3471
564 3430
571 3412
593 3372
600 3344
624 3302
650 3256
707 3188
792 3111
806 3033
817 3032
853 2992
861 2972
881 2892
919 2851
969 2794
998 2766
1042 2736
1043 2734
1077 2687
1111 2686
1124 2650
1135 2634
1144 2630
1185 2614
1311 2563
1333 2521
1447 2514
1463 2465
1494 2450
1560 2407
1600 2322
1634 2314
1646 2303
1715 2282
1813 2235
2002 2230
2060 2201
2070 2153
2218 2098
2251 2084
2284 2067
2345 2060
2355 2051
2490 2018
2582 1986
2603 1981
2671 1973
2816 1951
2928 1925
2985 1898
2997 1893
3115 1866
3306 1829
3345 1827
3437 1822
3451 1817
3467 1810
3608 1769
3684 1756
3858 1734
3921 1724
3931 1718
3974 1716
3975 1711
4114 1690
4174 1674
4230 1665
4299 1654
4376 1642
4472 1638
4500 1623
4568 1621
4714 1591
4989 1552
5061 1542
5148 1530
5199 1523
5309 1508
5539 1496
5583 1473
5641 1464
5678 1461
5693 1460
5812 1442
5897 1437
5976 1434
6007 1425
6027 1421
6085 1409
6260 1386
6329 1383
6357 1376
6459 1363
6631 1347
6662 1337
6746 1327
6805 1320
6910 1313
7009 1296
7114 1291
7224 1271
7362 1255
7596 1228
7649 1222
7711 1215
7782 1207
8109 1172
8194 1161
8265 1157
8278 1153
8285 1151
8413 1137
8543 1133
8643 1112
8754 1100
8819 1093
8894 1085
9179 1084
9200 1067
9245 1050
9274 1045
9328 1044
9341 1038
9389 1033
9560 1028
9592 1012
9728 998
9884 982
9933 977
10115 961
10239 950
10388 935
10407 933
10475 925
10503 920
10605 910
10697 901
10902 881
11057 866
11140 858
11203 852
11319 845
11341 839
11384 835
11546 820
11622 813
11679 811
11763 804
11897 788
11986 780
12080 776
12132 767
12189 762
12350 748
12385 745
12479 737
12597 727
12668 721
12727 717
12888 706
12917 701
12991 694
13113 684
13162 680
13199 677
13261 672
13299 669
13583 647
13689 639
13729 636
13837 628
14001 616
14106 609
14139 606
14377 589
14434 585
14477 582
14593 574
14681 568
14817 559
14878 555
14924 552
15001 547
15125 539
15172 536
15332 526
15433 520
15523 515
15596 511
15742 507
15885 496
15927 494
16014 490
16084 487
16133 485
16324 478
16455 474
16493 473
16576 471
16620 470
16729 469
