========= Estatisticas ========= 
Semente utilizada : 2580823
Quantidade de arestas removidas: 18528
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 0.44
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 36.17
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 4.52
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 519296
Tempo FINAL(s) =  41.13
Resultado : 
30 10273
31 10191
32 10114
33 10041
34 9972
35 9906
36 9841
38 9713
40 9587
41 9525
43 9403
44 9343
46 9227
47 9170
48 9115
50 9024
54 8797
55 8747
59 8551
61 8455
62 8409
63 8365
65 8283
67 8202
68 8162
70 8097
72 8008
75 7894
76 7857
78 7786
79 7768
81 7709
84 7586
86 7522
88 7459
90 7398
93 7308
99 7134
102 7050
104 6995
106 6941
109 6881
111 6816
112 6792
114 6745
120 6608
123 6545
125 6504
129 6447
132 6364
134 6325
138 6249
142 6175
146 6105
148 6072
153 6065
156 5943
160 5881
164 5821
166 5792
170 5759
175 5667
189 5489
191 5475
194 5431
198 5386
208 5279
211 5269
216 5200
222 5143
225 5115
240 4982
247 4924
257 4844
262 4823
264 4799
280 4686
289 4612
297 4552
309 4479
310 4469
314 4452
316 4439
320 4428
336 4333
364 4269
372 4228
377 4146
386 4055
397 4007
405 3968
411 3949
418 3916
419 3909
460 3749
465 3730
485 3660
509 3596
511 3577
518 3557
531 3532
532 3524
535 3509
546 3506
565 3436
571 3412
581 3392
607 3324
612 3318
661 3248
663 3212
707 3151
799 3035
807 3007
821 2983
854 2960
866 2910
888 2891
930 2845
958 2809
1013 2776
1036 2731
1077 2687
1093 2679
1110 2657
1135 2634
1183 2627
1192 2605
1287 2536
1387 2514
1506 2434
1528 2408
1581 2349
1600 2322
1657 2308
1813 2256
1820 2251
1872 2211
1940 2190
2041 2177
2054 2160
2285 2090
2386 2056
2440 2051
2473 2049
2474 2043
2516 2042
2534 1998
2582 1986
2603 1981
2656 1975
2914 1932
2952 1901
3030 1898
3096 1870
3115 1866
3158 1857
3321 1856
3347 1826
3442 1814
3510 1787
3537 1782
3721 1749
3885 1724
3904 1719
3980 1716
4026 1698
4174 1674
4299 1654
4372 1646
4376 1642
4440 1640
4456 1636
4500 1623
4738 1616
4935 1563
4973 1561
5061 1542
5199 1523
5309 1508
5381 1499
5641 1464
5702 1463
5705 1456
5812 1442
5872 1439
6000 1428
6027 1419
6107 1415
6231 1406
6260 1386
6345 1377
6358 1374
6491 1373
6563 1349
6662 1337
6746 1327
6840 1326
6908 1321
7000 1303
7106 1296
7182 1284
7274 1275
7344 1265
7435 1250
7566 1241
7649 1222
7782 1207
7854 1202
7942 1189
8159 1184
8194 1161
8285 1151
8358 1143
8413 1137
8643 1112
8754 1100
8819 1093
8894 1085
9021 1078
9202 1055
9267 1051
9274 1045
9341 1038
9389 1033
9592 1012
9728 998
9768 997
9884 982
10062 967
10209 961
10264 953
10357 951
10367 937
10434 929
10503 920
10605 910
10697 901
10902 881
11023 872
11057 866
11140 858
11203 852
11341 839
11384 835
11546 820
11622 813
11897 788
11986 780
12050 779
12132 767
12189 762
12275 758
12385 745
12479 737
12582 731
12597 727
12668 721
12737 716
12869 705
12991 694
13113 684
13180 679
13199 677
13261 672
13299 669
13583 647
13689 639
13729 636
13837 628
14001 616
14139 606
14284 599
14377 589
14477 582
14574 581
14587 580
14681 568
14817 559
14878 555
14924 552
15001 547
15066 544
15172 536
15323 530
15332 526
15433 520
15523 515
15730 505
15869 499
15919 495
15927 494
16084 487
16133 485
16162 484
16324 478
16493 473
16576 471
16620 470
16669 469
