========= Estatisticas ========= 
Semente utilizada : 6695894
Quantidade de arestas removidas: 18528
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 0.44
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 34.87
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 4.43
Quantidade de solucoes não dominadas que o PR encontrou = 2
Quantiade de avalicoes da funcao objetivo = 505537
Tempo FINAL(s) =  39.74
Resultado : 
30 10273
31 10191
32 10114
33 10041
34 9972
35 9906
36 9841
38 9713
40 9587
41 9525
43 9403
44 9343
46 9227
47 9170
48 9115
54 8797
55 8747
59 8551
61 8455
62 8409
63 8365
65 8283
67 8202
68 8162
72 8008
75 7894
76 7857
77 7821
78 7786
81 7687
84 7586
86 7522
88 7459
90 7398
93 7308
96 7293
99 7134
102 7050
104 6995
106 6941
108 6917
109 6873
111 6816
112 6792
114 6745
120 6608
123 6545
125 6504
132 6364
134 6325
142 6175
146 6105
147 6100
148 6072
153 6018
156 5943
160 5881
164 5821
166 5792
169 5750
175 5667
188 5502
189 5489
194 5431
198 5386
206 5379
208 5279
209 5270
215 5212
219 5173
222 5143
233 5082
236 5016
240 4982
247 4924
256 4902
257 4844
276 4700
282 4669
283 4662
294 4579
297 4552
307 4486
326 4376
337 4313
341 4287
349 4244
356 4216
366 4153
379 4088
385 4067
418 3917
419 3909
433 3867
452 3854
454 3777
475 3705
488 3649
492 3637
506 3595
526 3536
532 3530
535 3509
540 3508
557 3506
604 3354
612 3328
632 3286
641 3258
711 3230
717 3186
752 3107
777 3075
834 3015
895 2926
902 2919
949 2823
1000 2772
1020 2743
1057 2714
1059 2705
1101 2665
1120 2653
1121 2647
1124 2644
1135 2634
1192 2629
1240 2611
1287 2548
1315 2527
1331 2508
1525 2405
1587 2385
1590 2342
1600 2322
1637 2310
1683 2289
1739 2258
1792 2237
2012 2185
2072 2182
2077 2137
2156 2109
2174 2104
2187 2101
2364 2067
2467 2044
2519 2020
2543 1997
2582 1986
2603 1981
2708 1957
2845 1935
2934 1905
2962 1901
3020 1897
3115 1866
3345 1832
3415 1824
3448 1801
3537 1782
3616 1770
3626 1769
3695 1759
3721 1749
3764 1745
3906 1718
4026 1698
4152 1691
4174 1674
4414 1646
4442 1639
4491 1630
4495 1627
4636 1626
4642 1612
4736 1600
4812 1596
4835 1579
4889 1576
5160 1540
5208 1530
5260 1527
5378 1505
5426 1502
5519 1480
5641 1464
5676 1460
5812 1442
5901 1436
5997 1429
6056 1417
6094 1416
6103 1408
6260 1386
6358 1374
6563 1349
6637 1340
6662 1337
6746 1327
6805 1320
6877 1319
7009 1296
7140 1287
7224 1271
7319 1270
7325 1268
7353 1267
7387 1266
7393 1265
7414 1262
7840 1204
7888 1196
8129 1194
8194 1161
8256 1158
8285 1151
8413 1137
8460 1134
8616 1129
8730 1107
8754 1100
8819 1093
8894 1085
9099 1064
9176 1056
9213 1052
9274 1045
9341 1038
9389 1033
9720 1008
9787 995
9811 993
9847 987
9884 982
9933 977
10380 963
10605 910
10677 907
10697 901
10807 892
10902 881
11057 866
11140 858
11203 852
11341 839
11384 835
11546 820
11622 813
11897 788
11986 780
12104 778
12115 772
12132 767
12189 762
12385 745
12479 737
12597 727
12668 721
12751 714
12991 694
13113 684
13199 677
13261 672
13299 669
13352 667
13583 647
13689 639
13837 628
13998 617
14001 616
14139 606
14323 597
14377 589
14434 585
14477 582
14681 568
14817 559
14878 555
14924 552
15001 547
15089 546
15125 539
15172 536
15332 526
15433 520
15523 515
15596 511
15795 505
15854 504
15927 494
16014 490
16084 487
16133 485
16324 478
16385 476
16455 474
16493 473
16576 471
16620 470
