========= Estatisticas ========= 
Semente utilizada : 6843354
Quantidade de arestas removidas: 18528
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 0.44
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 35.99
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 4.45
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 505243
Tempo FINAL(s) =  40.88
Resultado : 
30 10273
31 10191
32 10114
33 10041
34 9972
35 9906
36 9841
38 9713
40 9587
41 9525
43 9403
44 9343
46 9227
47 9170
48 9115
53 8857
54 8797
55 8747
59 8551
61 8455
62 8409
63 8365
65 8283
67 8202
68 8162
72 8008
75 7894
76 7857
77 7821
78 7786
83 7638
84 7586
86 7522
88 7459
90 7398
93 7308
99 7134
102 7050
104 6995
106 6941
111 6816
112 6792
114 6745
119 6630
120 6608
123 6545
125 6504
130 6418
132 6364
134 6325
138 6249
142 6175
144 6139
146 6105
148 6072
156 5943
160 5881
164 5821
166 5792
171 5722
175 5667
184 5557
188 5509
189 5489
193 5448
194 5431
202 5342
208 5279
213 5235
222 5143
225 5115
235 5027
238 5000
240 4982
243 4957
247 4924
260 4829
276 4700
289 4614
297 4552
298 4549
307 4486
323 4406
329 4398
333 4333
341 4287
363 4175
366 4153
378 4093
395 4016
404 3982
405 3968
409 3951
419 3909
438 3835
453 3788
454 3787
467 3768
478 3698
533 3583
534 3513
535 3509
551 3472
564 3431
591 3409
620 3297
633 3273
641 3250
702 3149
747 3087
765 3056
784 3023
812 3013
850 3009
863 2916
872 2908
885 2892
904 2868
1012 2784
1039 2734
1077 2687
1101 2669
1113 2654
1135 2634
1155 2616
1269 2575
1315 2522
1395 2519
1451 2481
1469 2440
1569 2412
1596 2324
1600 2322
1644 2308
1656 2298
1736 2271
1894 2223
2033 2177
2100 2156
2107 2134
2122 2118
2174 2115
2258 2085
2312 2061
2421 2033
2531 2004
2582 1986
2603 1981
2692 1971
2744 1956
2795 1939
2928 1920
2943 1904
3105 1888
3203 1851
3426 1803
3510 1787
3537 1782
3620 1767
3653 1761
3721 1749
3890 1731
3954 1710
4025 1707
4026 1698
4164 1678
4174 1674
4300 1662
4379 1652
4421 1649
4465 1635
4627 1613
4697 1598
4844 1578
4857 1572
4983 1562
5061 1542
5132 1538
5197 1528
5244 1520
5305 1513
5457 1489
5569 1480
5628 1469
5641 1464
5805 1443
5812 1442
5875 1434
6045 1424
6093 1421
6178 1410
6260 1386
6321 1382
6443 1370
6517 1368
6563 1349
6662 1337
6746 1327
6805 1320
6867 1317
6904 1314
7211 1273
7224 1271
7312 1268
7384 1258
7479 1245
7536 1237
7611 1232
7812 1204
7831 1203
7851 1201
7901 1197
8138 1173
8218 1164
8340 1145
8413 1137
8527 1125
8643 1112
8754 1100
8819 1093
8894 1085
9069 1081
9154 1074
9230 1057
9274 1045
9341 1038
9389 1033
9592 1012
9728 998
9884 982
9933 977
10114 959
10389 951
10412 947
10503 920
10605 910
10697 901
10902 881
11057 866
11140 858
11203 852
11341 839
11384 835
11429 833
11489 826
11546 820
11748 810
11872 795
11897 788
11986 780
12132 767
12189 762
12350 748
12385 745
12479 737
12597 727
12668 721
12899 713
12976 696
12991 694
13113 684
13162 680
13199 677
13261 672
13299 669
13583 647
13689 639
13834 629
13837 628
14001 616
14139 606
14170 604
14307 601
14377 589
14434 585
14477 582
14681 568
14805 565
14817 559
14878 555
14924 552
15001 547
15125 539
15172 536
15332 526
15433 520
15523 515
15596 511
15652 508
15885 496
15927 494
16014 490
16084 487
16133 485
16158 484
16324 478
16364 477
16493 473
16576 471
16836 469
