========= Estatisticas ========= 
Semente utilizada : 553736
Quantidade de arestas removidas: 18528
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 0.45
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 35.24
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 4.41
Quantidade de solucoes não dominadas que o PR encontrou = 10
Quantiade de avalicoes da funcao objetivo = 512521
Tempo FINAL(s) =  40.1
Resultado : 
30 10273
31 10191
32 10114
33 10041
34 9972
35 9906
36 9841
38 9713
40 9587
41 9525
43 9403
44 9343
46 9227
47 9170
48 9115
54 8797
55 8747
59 8551
61 8455
62 8409
63 8365
65 8283
67 8202
68 8162
70 8114
72 8008
75 7894
76 7857
77 7821
78 7786
80 7718
84 7586
86 7522
88 7459
90 7398
93 7308
97 7193
99 7134
102 7050
104 6995
106 6941
108 6892
111 6816
112 6792
114 6745
120 6608
123 6545
125 6504
129 6425
132 6364
134 6325
138 6249
142 6175
144 6139
146 6105
148 6072
156 5943
157 5936
164 5821
166 5792
167 5778
175 5667
180 5639
189 5489
193 5449
194 5431
200 5367
208 5279
218 5181
222 5143
229 5080
238 5010
240 4982
247 4924
262 4817
268 4789
276 4700
286 4643
297 4552
300 4541
307 4486
324 4413
334 4346
345 4270
346 4262
347 4258
368 4146
374 4142
384 4068
388 4042
405 3968
419 3909
424 3901
447 3802
466 3727
479 3683
488 3649
494 3642
504 3600
529 3532
535 3509
546 3479
572 3431
603 3352
619 3329
623 3289
634 3271
664 3230
668 3218
672 3199
673 3193
713 3129
743 3087
835 2986
908 2874
924 2863
987 2843
992 2787
1012 2762
1041 2732
1071 2723
1077 2687
1098 2686
1102 2680
1135 2634
1145 2628
1222 2588
1273 2562
1345 2506
1365 2478
1557 2408
1569 2397
1595 2347
1600 2322
1622 2312
1685 2306
1712 2274
1790 2244
1836 2218
1997 2182
2046 2167
2134 2133
2235 2087
2328 2063
2407 2036
2414 2031
2511 2014
2582 1986
2603 1981
2644 1974
2690 1966
2729 1959
2919 1921
3063 1877
3115 1866
3199 1854
3307 1842
3319 1829
3510 1787
3537 1782
3598 1775
3672 1770
3682 1765
3990 1725
4090 1702
4141 1697
4155 1683
4174 1674
4299 1654
4376 1642
4426 1639
4441 1637
4500 1623
4687 1601
4879 1586
4891 1585
4937 1564
4989 1552
5061 1542
5290 1511
5309 1508
5396 1501
5466 1499
5640 1480
5641 1464
5812 1442
5868 1439
5895 1435
5940 1428
6124 1417
6171 1414
6260 1386
6400 1376
6478 1367
6530 1354
6544 1352
6655 1339
6704 1332
6814 1325
6861 1324
6879 1320
6901 1313
7152 1288
7174 1286
7526 1242
7539 1238
7590 1236
7649 1222
7711 1215
7782 1207
7876 1202
8101 1181
8143 1176
8285 1151
8335 1147
8368 1146
8413 1137
8643 1112
8742 1103
8754 1100
8819 1093
8894 1085
9077 1066
9164 1062
9247 1060
9274 1045
9341 1038
9389 1033
9592 1012
9728 998
9786 997
9884 982
9933 977
10235 962
10363 949
10503 920
10605 910
10697 901
10902 881
11057 866
11077 865
11184 854
11203 852
11341 839
11546 820
11608 816
11622 813
11897 788
11986 780
12106 776
12114 771
12132 767
12287 759
12385 745
12479 737
12597 727
12668 721
12751 714
12907 702
12991 694
13113 684
13199 677
13261 672
13299 669
13483 665
13564 656
13583 647
13689 639
13837 628
13913 625
14001 616
14113 610
14139 606
14377 589
14434 585
14477 582
14573 577
14593 574
14681 568
14817 559
14878 555
14924 552
15001 547
15172 536
15332 526
15433 520
15523 515
15596 511
15783 502
15885 496
15927 494
16014 490
16084 487
16133 485
16184 483
16324 478
16493 473
16576 471
16620 470
16724 469
