========= Estatisticas ========= 
Semente utilizada : 1040908
Quantidade de arestas removidas: 18528
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 0.44
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 35.43
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 4.74
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 511691
Tempo FINAL(s) =  40.61
Resultado : 
30 10273
31 10191
32 10114
33 10041
34 9972
35 9906
36 9841
38 9713
40 9587
41 9525
43 9403
44 9343
46 9227
47 9170
48 9115
52 8906
54 8797
55 8747
59 8551
61 8455
62 8409
63 8365
65 8283
67 8202
68 8162
71 8123
72 8008
75 7894
76 7857
77 7821
78 7786
81 7690
84 7586
86 7522
88 7459
90 7398
93 7308
99 7134
102 7050
104 6995
106 6941
109 6886
111 6816
114 6745
116 6717
120 6608
123 6545
125 6504
128 6454
132 6364
134 6325
138 6249
142 6175
146 6105
148 6072
153 6007
156 5943
160 5881
164 5821
166 5792
172 5708
175 5667
189 5489
194 5431
198 5386
199 5382
208 5279
214 5246
218 5181
222 5143
225 5115
235 5031
236 5016
240 4982
247 4924
257 4844
269 4752
271 4737
276 4700
282 4656
297 4552
300 4548
317 4451
336 4315
341 4287
351 4241
353 4222
366 4153
374 4111
381 4080
385 4077
390 4037
399 4032
427 3888
445 3809
455 3777
479 3681
496 3623
508 3587
517 3565
535 3509
539 3508
546 3481
557 3460
586 3439
588 3369
615 3310
619 3298
650 3234
664 3209
720 3138
722 3135
757 3108
767 3070
859 2982
866 2915
906 2864
981 2785
1014 2783
1045 2735
1060 2716
1077 2687
1113 2654
1124 2644
1135 2634
1250 2618
1253 2615
1348 2514
1433 2494
1453 2458
1468 2430
1528 2422
1570 2376
1596 2340
1599 2330
1600 2322
1666 2308
1669 2303
1743 2278
1884 2208
1983 2182
1991 2176
2092 2160
2197 2096
2355 2061
2377 2040
2408 2031
2435 2026
2456 2018
2540 1998
2582 1986
2603 1981
2703 1961
2723 1955
2776 1944
2861 1925
2923 1909
3018 1894
3168 1855
3211 1846
3407 1819
3428 1806
3449 1805
3499 1801
3721 1749
3903 1738
3907 1726
3924 1717
3989 1706
4161 1683
4174 1674
4299 1654
4376 1642
4456 1637
4463 1634
4500 1623
4589 1611
4802 1583
4989 1552
5061 1542
5148 1530
5199 1523
5388 1499
5541 1481
5543 1479
5623 1477
5641 1464
5703 1463
5809 1447
5901 1438
6013 1430
6016 1424
6094 1414
6146 1410
6260 1386
6358 1374
6431 1371
6563 1349
6662 1337
6746 1327
6805 1320
6895 1316
6933 1311
7000 1302
7149 1285
7224 1271
7324 1266
7414 1262
7462 1248
7755 1234
7776 1211
7816 1205
8015 1203
8034 1180
8107 1177
8133 1169
8285 1151
8325 1148
8413 1137
8560 1134
8643 1112
8754 1100
8819 1093
8894 1085
9063 1076
9151 1073
9222 1064
9231 1054
9273 1046
9334 1043
9389 1033
9501 1025
9592 1012
9719 1008
9855 990
9884 982
9933 977
10227 959
10605 910
10677 903
10697 901
10902 881
11057 866
11140 858
11203 852
11341 839
11365 837
11384 835
11546 820
11622 813
11897 788
11986 780
12132 767
12189 762
12350 748
12385 745
12479 737
12597 727
12668 721
12751 714
12991 694
13113 684
13162 680
13199 677
13261 672
13299 669
13583 647
13689 639
13729 636
13837 628
14001 616
14139 606
14226 600
14377 589
14477 582
14541 580
14593 574
14681 568
14817 559
14878 555
14924 552
15001 547
15172 536
15331 529
15332 526
15433 520
15523 515
15596 511
15652 508
15885 496
15927 494
16014 490
16084 487
16133 485
16324 478
16455 474
16493 473
16576 471
16620 470
16750 469
