========= Estatisticas ========= 
Semente utilizada : 9069431
Quantidade de arestas removidas: 18528
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 0.44
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 35.87
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 4.53
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 517585
Tempo FINAL(s) =  40.84
Resultado : 
30 10273
31 10191
32 10114
33 10041
34 9972
35 9906
36 9841
38 9713
40 9587
41 9525
43 9403
44 9343
46 9227
47 9170
48 9115
54 8797
55 8747
56 8738
59 8551
61 8455
62 8409
63 8365
65 8283
67 8202
68 8162
72 8008
75 7894
76 7857
77 7821
78 7786
80 7718
84 7586
86 7522
88 7459
90 7398
93 7308
99 7134
102 7050
104 6995
106 6941
108 6891
111 6816
112 6792
114 6745
120 6608
123 6545
125 6504
132 6364
134 6325
138 6249
142 6175
144 6139
146 6105
148 6072
156 5943
158 5937
164 5821
166 5792
168 5764
175 5667
185 5538
189 5489
194 5431
198 5386
201 5374
202 5342
208 5279
220 5173
222 5143
225 5115
237 5010
238 5001
240 4982
247 4924
249 4917
262 4815
271 4737
276 4700
292 4586
297 4552
301 4525
307 4486
319 4412
336 4315
341 4287
349 4263
353 4222
366 4153
378 4092
402 3988
405 3968
409 3951
414 3930
419 3909
438 3832
448 3805
454 3771
471 3720
489 3678
521 3565
535 3509
563 3484
567 3428
575 3419
598 3365
630 3329
654 3314
657 3224
703 3171
782 3043
784 3030
827 2973
840 2954
882 2903
886 2886
938 2828
958 2806
999 2764
1062 2714
1077 2687
1106 2663
1113 2654
1135 2634
1155 2616
1193 2602
1447 2558
1511 2463
1516 2445
1566 2418
1574 2383
1591 2367
1600 2322
1626 2310
1812 2270
1846 2242
1912 2241
1957 2232
1969 2196
2078 2185
2154 2106
2234 2083
2238 2080
2289 2068
2435 2024
2546 2010
2582 1986
2603 1981
2701 1958
2792 1937
2871 1931
2952 1901
3063 1877
3115 1866
3261 1839
3420 1804
3510 1787
3537 1782
3645 1763
3662 1762
3866 1733
3874 1729
3958 1720
3974 1719
4097 1697
4134 1696
4174 1674
4221 1671
4285 1660
4414 1643
4435 1638
4685 1614
4703 1610
4833 1574
4970 1573
4989 1552
5061 1542
5095 1540
5199 1523
5309 1508
5393 1501
5481 1485
5595 1470
5641 1464
5734 1452
5780 1450
5868 1441
5900 1432
6006 1431
6066 1426
6196 1422
6260 1386
6321 1379
6402 1375
6539 1368
6551 1362
6662 1337
6746 1327
6805 1320
6891 1316
6909 1312
7009 1296
7181 1276
7224 1271
7309 1265
7441 1247
7596 1228
7649 1222
7711 1215
7782 1207
7838 1205
7909 1194
8100 1180
8285 1151
8335 1149
8345 1146
8561 1145
8708 1106
8752 1104
8788 1099
8807 1098
8819 1093
8894 1085
9009 1083
9098 1064
9209 1059
9247 1053
9274 1045
9341 1038
9389 1033
9592 1012
9775 996
9807 995
9884 982
9933 977
10239 950
10434 948
10459 944
10492 941
10551 916
10667 907
10749 898
11057 866
11140 858
11203 852
11303 844
11341 839
11384 835
11546 820
11622 813
11897 788
11986 780
12132 767
12189 762
12350 748
12385 745
12479 737
12597 727
12668 721
12751 714
12991 694
13020 693
13113 684
13162 680
13199 677
13261 672
13299 669
13583 647
13689 639
13729 636
13837 628
14001 616
14056 612
14139 606
14377 589
14434 585
14477 582
14593 574
14681 568
14817 559
14878 555
14924 552
15001 547
15109 545
15172 536
15332 526
15433 520
15523 515
15596 511
15780 507
15885 496
15927 494
16014 490
16084 487
16133 485
16324 478
16372 477
16493 473
16576 471
16620 470
16756 469
