========= Estatisticas ========= 
Semente utilizada : 7986327
Quantidade de arestas removidas: 18528
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 0.44
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 34.79
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 4.42
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 514846
Tempo FINAL(s) =  39.65
Resultado : 
30 10273
31 10191
32 10114
33 10041
34 9972
35 9906
36 9841
38 9713
40 9587
41 9525
43 9403
44 9343
46 9227
47 9170
48 9115
53 8859
54 8797
55 8747
59 8551
61 8455
62 8409
63 8365
65 8283
67 8202
68 8162
72 8008
75 7894
76 7857
77 7821
78 7786
81 7692
84 7586
86 7522
88 7459
90 7398
93 7308
99 7134
102 7050
104 6995
106 6941
108 6892
111 6816
112 6792
114 6745
120 6608
123 6545
125 6504
132 6364
134 6325
138 6249
142 6175
146 6105
147 6099
148 6072
156 5943
160 5881
164 5821
166 5792
169 5751
175 5667
188 5513
189 5489
194 5431
198 5386
202 5342
208 5279
210 5268
222 5143
225 5115
238 4999
240 4982
247 4924
256 4862
264 4818
276 4700
284 4660
297 4552
307 4486
308 4481
319 4460
341 4287
342 4285
353 4222
355 4217
363 4186
366 4153
390 4108
405 3968
409 3951
415 3927
419 3909
424 3904
461 3754
467 3724
469 3719
481 3685
503 3636
513 3574
532 3523
535 3509
547 3489
555 3464
578 3407
584 3387
607 3338
634 3267
645 3246
665 3206
707 3152
708 3150
773 3059
851 2986
853 2971
873 2906
914 2860
930 2853
1002 2762
1042 2748
1049 2747
1077 2687
1100 2670
1113 2654
1135 2634
1155 2616
1197 2604
1213 2587
1305 2503
1408 2492
1424 2462
1583 2424
1600 2322
1617 2314
1659 2312
1693 2279
1764 2247
1803 2231
1878 2203
1991 2159
2075 2135
2162 2122
2164 2104
2271 2074
2332 2066
2421 2035
2556 2006
2575 1998
2582 1986
2603 1981
2846 1941
2859 1939
2938 1936
2945 1916
2998 1910
3019 1894
3158 1857
3269 1834
3414 1811
3510 1787
3537 1782
3630 1765
3721 1749
3780 1739
4018 1705
4026 1698
4174 1674
4230 1665
4299 1654
4376 1642
4500 1623
4533 1618
4680 1596
4860 1590
4864 1587
4989 1552
5061 1542
5199 1523
5308 1522
5335 1507
5438 1497
5447 1491
5571 1487
5636 1476
5773 1447
5893 1436
5919 1432
6004 1420
6085 1408
6245 1403
6260 1386
6344 1383
6482 1364
6642 1341
6662 1337
6704 1336
6746 1327
6842 1319
6917 1317
6943 1310
6966 1304
7147 1288
7224 1271
7340 1266
7426 1258
7483 1248
7514 1241
7539 1235
7679 1222
7833 1218
7896 1199
7965 1190
8007 1183
8068 1176
8285 1151
8349 1150
8470 1141
8594 1126
8624 1125
8687 1122
8832 1110
8894 1085
9165 1065
9197 1056
9232 1052
9274 1045
9320 1044
9389 1033
9592 1012
9728 998
9792 997
9884 982
10034 971
10043 969
10226 960
10249 951
10348 937
10503 920
10605 910
10697 901
10902 881
11005 880
11057 866
11203 852
11278 851
11341 839
11384 835
11533 833
11546 820
11622 813
11897 788
11986 780
12058 776
12132 767
12189 762
12350 748
12385 745
12479 737
12597 727
12668 721
12751 714
12906 702
12991 694
13113 684
13162 680
13199 677
13261 672
13299 669
13583 647
13689 639
13729 636
13837 628
14001 616
14139 606
14377 589
14434 585
14477 582
14583 581
14604 576
14681 568
14817 559
14878 555
15001 547
15091 545
15172 536
15332 526
15382 523
15433 520
15523 515
15596 511
15679 507
15885 496
15927 494
16014 490
16084 487
16133 485
16324 478
16455 474
16493 473
16576 471
16620 470
16862 469
