========= Estatisticas ========= 
Semente utilizada : 7828649
Quantidade de arestas removidas: 18528
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 0.44
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 34.92
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 4.53
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 525551
Tempo FINAL(s) =  39.89
Resultado : 
30 10273
31 10191
32 10114
33 10041
34 9972
35 9906
36 9841
38 9713
40 9587
41 9525
43 9403
44 9343
46 9227
47 9170
48 9115
54 8797
55 8747
59 8551
61 8455
62 8409
63 8365
65 8283
67 8202
68 8162
69 8125
71 8077
72 8008
75 7894
76 7857
77 7821
78 7786
80 7718
84 7586
86 7522
88 7459
90 7398
93 7308
99 7134
101 7105
102 7050
104 6995
106 6941
109 6867
111 6816
112 6792
114 6745
120 6608
123 6545
125 6504
132 6364
134 6325
138 6249
142 6175
144 6139
146 6105
148 6072
156 5943
160 5881
164 5821
166 5792
167 5784
175 5667
181 5600
189 5489
194 5431
198 5386
205 5317
208 5279
221 5154
222 5143
225 5115
236 5016
240 4982
247 4924
256 4853
257 4844
274 4720
275 4710
276 4700
288 4614
297 4552
303 4512
318 4423
331 4397
341 4287
346 4265
358 4196
382 4076
385 4056
405 3968
407 3967
419 3909
433 3863
440 3833
452 3782
472 3705
500 3623
509 3599
533 3590
535 3509
555 3459
561 3438
577 3417
600 3358
647 3300
651 3241
662 3215
663 3211
727 3118
755 3077
799 3068
809 2985
864 2913
914 2882
945 2843
1021 2749
1050 2738
1057 2708
1071 2697
1097 2684
1101 2668
1104 2663
1161 2622
1198 2617
1250 2610
1327 2525
1443 2479
1453 2451
1461 2440
1491 2432
1595 2406
1596 2400
1597 2358
1610 2319
1627 2311
1746 2294
1871 2211
1878 2209
1968 2192
1987 2188
2048 2146
2167 2120
2181 2098
2350 2065
2383 2038
2428 2028
2456 2018
2568 1994
2582 1986
2603 1981
2678 1977
2701 1958
2878 1924
2952 1901
3063 1877
3115 1866
3314 1830
3349 1819
3424 1814
3443 1812
3533 1789
3631 1772
3694 1757
3803 1737
3900 1729
3915 1720
3968 1708
4119 1686
4174 1674
4233 1665
4244 1663
4333 1656
4446 1647
4568 1618
4648 1616
4736 1611
4740 1592
4822 1586
4832 1580
4938 1564
5035 1551
5309 1508
5402 1501
5481 1485
5641 1464
5734 1452
5876 1437
5932 1430
5978 1426
6031 1424
6171 1411
6182 1399
6260 1386
6354 1376
6413 1372
6563 1349
6662 1337
6746 1327
6790 1325
6843 1323
6865 1317
6947 1308
7053 1297
7159 1281
7314 1268
7340 1267
7551 1244
7649 1222
7782 1207
7902 1205
7934 1192
8158 1188
8194 1161
8285 1151
8358 1143
8413 1137
8643 1112
8754 1100
8819 1093
8894 1085
9148 1062
9248 1061
9274 1045
9341 1038
9370 1036
9389 1033
9555 1022
9592 1012
9728 998
9884 982
9933 977
10024 971
10033 969
10134 965
10389 964
10471 953
10503 920
10605 910
10697 901
10794 895
10902 881
11057 866
11203 852
11297 851
11304 845
11341 839
11367 837
11546 820
11622 813
11897 788
11986 780
12132 767
12189 762
12282 761
12336 756
12385 745
12479 737
12597 727
12668 721
12751 714
12982 695
12991 694
13113 684
13199 677
13261 672
13299 669
13515 657
13583 647
13689 639
13729 636
13837 628
14001 616
14139 606
14282 603
14377 589
14466 583
14477 582
14593 574
14681 568
14817 559
14878 555
14924 552
15001 547
15172 536
15332 526
15433 520
15523 515
15596 511
15851 499
15885 496
15927 494
16014 490
16084 487
16133 485
16324 478
16455 474
16493 473
16576 471
16620 470
16671 469
