========= Estatisticas ========= 
Semente utilizada : 68976
Quantidade de arestas removidas: 72501
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 6.63
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 51.26
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 26.61
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 1102662
Tempo FINAL(s) =  84.5
Resultado : 
7 25303
8 25262
12 25109
14 25039
19 24883
21 24805
28 24595
37 24346
41 24255
42 24224
52 24001
59 23856
62 23796
68 23681
76 23537
87 23350
100 23142
102 23111
107 23088
109 23006
121 22848
143 22601
145 22580
159 22443
209 22027
242 21789
260 21739
264 21655
270 21622
272 21619
301 21543
319 21375
351 21268
369 21252
443 20981
462 20859
502 20790
525 20730
547 20723
678 20399
735 20323
789 20272
928 20048
936 20031
973 19987
1003 19953
1073 19882
1138 19817
1241 19802
1242 19788
1280 19688
1325 19652
1474 19501
1670 19354
1754 19278
1862 19197
2025 19081
2051 19063
2067 19052
2086 19039
2441 18804
2496 18769
2640 18679
2718 18631
2754 18609
2777 18595
2857 18558
3058 18509
3109 18396
3159 18382
3211 18336
3391 18231
3735 18034
3781 18008
3808 18005
3820 17986
3964 17905
4014 17877
4293 17722
4331 17701
4480 17619
4511 17602
4553 17579
4736 17484
4839 17423
4944 17366
5040 17314
5346 17174
5350 17147
5391 17125
5515 17070
5577 17043
5587 17020
5673 16974
5943 16868
5960 16854
6131 16730
6541 16575
6690 16434
6798 16377
6838 16366
6998 16286
7064 16237
7104 16216
7522 16082
7570 15996
7629 15941
7854 15859
8070 15711
8173 15668
8576 15665
8662 15592
8843 15474
8850 15435
9130 15252
9135 15242
9306 15137
9484 15016
9666 14884
9850 14838
10032 14822
10047 14809
10082 14742
10103 14741
10313 14702
10536 14464
10711 14381
10745 14350
10797 14302
10949 14224
11183 14104
11440 14092
11511 13936
11595 13893
11853 13761
12033 13669
12268 13549
12364 13500
12462 13450
12666 13346
12878 13238
13711 12932
13839 12865
14042 12764
14115 12730
14195 12693
14221 12650
14247 12542
15145 12175
15206 12159
15303 12121
15316 12092
15348 12071
15393 12068
15432 12029
15475 12028
15677 11915
15689 11900
15711 11883
15738 11878
15770 11860
15845 11832
15873 11812
15880 11809
15914 11790
15941 11787
16449 11524
16543 11473
16606 11446
16661 11417
16674 11402
16708 11399
16727 11385
16874 11307
16894 11298
16916 11274
17404 11057
17521 11026
17559 11016
17614 10959
17669 10943
17686 10940
18040 10764
18125 10712
18403 10556
18496 10517
18617 10444
18655 10441
18941 10298
19377 10122
19387 10089
19425 10085
19677 9968
19986 9793
20013 9758
20270 9606
20402 9588
20972 9390
21136 9232
21188 9204
21283 9111
21360 9071
21388 9005
21398 9000
21786 8933
21835 8913
22072 8875
22145 8720
22312 8595
22377 8525
22819 8378
22905 8366
22979 8356
23238 8286
23252 8202
23360 8114
23509 7992
23691 7981
23884 7873
23927 7811
24098 7801
24337 7767
24464 7428
24545 7388
24782 7271
24936 7195
24955 7186
25009 7159
25151 7089
25358 6987
25559 6888
26014 6664
26052 6650
26276 6570
26329 6509
26628 6362
26742 6306
26907 6225
27156 6103
27252 6056
27581 5895
27761 5813
27851 5763
28324 5532
28488 5452
28644 5376
29162 5124
29477 4971
29545 4938
30040 4698
30168 4636
30416 4516
30472 4505
30766 4347
30810 4331
30882 4293
30934 4266
31283 4098
31483 4002
31556 3967
31765 3867
31853 3825
32105 3705
32166 3676
32246 3638
32452 3584
32550 3494
32694 3426
33051 3258
33179 3198
33226 3176
33601 3001
33687 2961
33743 2935
33825 2897
34150 2747
34187 2730
34283 2686
34353 2654
34725 2485
35228 2261
35269 2243
35349 2208
35395 2188
35621 2091
35665 2078
35678 2067
35709 2054
36403 1772
36449 1754
36550 1715
36592 1699
36739 1644
36827 1612
37115 1575
37172 1519
37578 1389
37657 1364
37757 1340
37843 1328
