========= Estatisticas ========= 
Semente utilizada : 6040717
Quantidade de arestas removidas: 72501
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 6.64
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 52.18
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 26.49
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 1094621
Tempo FINAL(s) =  85.31
Resultado : 
7 25303
8 25262
12 25109
14 25039
19 24892
21 24805
28 24595
37 24346
39 24296
42 24224
52 24001
57 23896
61 23843
62 23796
68 23681
76 23537
100 23142
102 23111
109 23006
121 22848
137 22705
143 22601
145 22580
155 22484
193 22180
232 21879
242 21789
257 21704
270 21622
275 21598
328 21338
355 21277
368 21183
374 21145
389 21121
410 21027
515 20738
518 20719
561 20665
568 20620
617 20542
802 20211
973 19987
994 19963
1003 19953
1084 19892
1146 19880
1176 19779
1291 19673
1326 19631
1347 19612
1474 19501
1553 19436
1628 19376
1711 19325
1754 19278
1889 19193
2025 19081
2051 19063
2067 19052
2441 18804
2496 18769
2640 18679
2718 18631
2754 18609
2777 18595
3076 18479
3082 18412
3109 18396
3211 18336
3391 18231
3448 18198
3735 18034
3781 18008
3820 17986
3964 17905
4014 17877
4205 17870
4293 17722
4331 17701
4360 17685
4480 17619
4511 17602
4553 17579
4808 17461
4839 17423
4944 17366
5040 17314
5350 17147
5391 17125
5587 17020
5673 16974
6003 16798
6131 16730
6229 16678
6637 16462
6690 16434
6798 16377
7016 16323
7064 16237
7104 16216
7629 15941
7974 15761
8070 15711
8347 15590
8370 15555
8447 15515
8655 15407
8817 15323
8985 15236
9449 14996
9666 14884
9802 14877
9812 14855
9858 14785
10254 14581
10394 14509
10538 14435
10797 14302
10949 14224
11183 14104
11424 14079
11433 14073
11511 13936
11595 13893
11853 13761
12033 13669
12268 13549
12364 13500
12462 13450
12666 13346
12878 13238
13208 13070
13379 12983
13615 12863
13798 12770
13987 12674
14122 12614
14247 12542
14314 12508
14677 12324
14754 12285
14995 12163
15078 12121
15300 12066
15685 12005
15729 11992
15761 11986
15784 11878
15928 11839
16036 11810
16152 11787
16222 11704
16310 11703
16568 11537
16635 11529
17129 11229
17161 11183
17255 11158
17319 11112
17323 11109
17366 11095
17409 11079
17468 11042
17489 11008
17557 10999
17742 10923
17774 10880
17799 10874
17813 10868
17850 10853
17904 10815
17987 10789
18024 10749
18179 10687
18237 10650
18749 10378
18902 10313
18914 10305
18933 10302
18934 10297
18951 10286
18995 10278
19002 10269
19068 10229
19079 10226
19202 10182
19239 10157
19259 10146
19314 10106
19415 10067
20221 9727
20225 9652
20316 9649
20345 9642
20438 9599
20477 9578
20605 9531
20833 9322
21040 9312
21078 9246
21226 9233
21279 9197
21477 9185
21480 9110
21508 8942
21706 8854
21802 8846
21877 8762
22267 8760
22293 8665
22427 8531
22445 8530
22625 8461
22842 8362
23076 8304
23241 8181
23245 8167
23306 8053
23481 8012
23661 7934
23914 7793
24151 7782
24239 7730
24306 7678
24464 7428
24545 7388
24782 7271
24936 7195
24956 7188
25009 7159
25151 7089
25358 6987
25559 6888
26014 6664
26233 6564
26329 6509
26628 6362
26742 6306
26907 6225
27156 6103
27252 6056
27581 5895
27747 5828
27851 5763
28157 5624
28324 5532
28488 5452
28644 5376
29162 5124
29477 4971
29545 4938
30040 4698
30168 4636
30416 4516
30476 4487
30766 4347
31168 4175
31283 4098
31483 4002
31556 3967
31765 3867
31853 3825
32105 3705
32166 3676
32246 3638
32455 3558
32550 3494
32694 3426
33051 3258
33179 3198
33226 3176
33601 3001
33687 2961
33743 2935
33825 2897
34150 2747
34187 2730
34283 2686
34353 2654
34725 2485
35228 2261
35269 2243
35395 2188
35620 2120
35621 2091
35678 2067
35709 2054
36198 1906
36403 1772
36550 1715
36592 1699
36739 1644
36827 1612
37142 1577
37157 1533
37407 1441
37413 1429
37683 1365
37874 1320
