========= Estatisticas ========= 
Semente utilizada : 7917677
Quantidade de arestas removidas: 72501
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 6.65
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 51.4
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 27.38
Quantidade de solucoes não dominadas que o PR encontrou = 13
Quantiade de avalicoes da funcao objetivo = 1064587
Tempo FINAL(s) =  85.43
Resultado : 
7 25303
8 25262
11 25145
12 25109
14 25039
21 24805
28 24595
37 24346
39 24296
42 24224
52 24001
57 23896
60 23845
62 23796
68 23681
92 23316
100 23142
102 23111
109 23006
117 22937
121 22848
131 22767
140 22639
145 22580
199 22132
209 22027
236 21855
254 21745
267 21647
270 21622
319 21375
348 21267
405 21032
436 20987
462 20859
465 20856
480 20813
552 20637
604 20527
661 20417
733 20332
872 20110
916 20055
961 20001
973 19987
994 19963
1003 19953
1142 19813
1201 19756
1272 19683
1326 19631
1347 19612
1474 19501
1696 19344
1728 19307
1754 19278
1794 19277
2051 19063
2067 19052
2207 18997
2441 18804
2496 18769
2640 18679
2718 18631
2754 18609
2777 18595
2813 18577
3082 18412
3109 18396
3211 18336
3391 18231
3448 18198
3735 18034
3781 18008
3820 17986
3964 17905
4014 17877
4241 17857
4293 17722
4331 17701
4480 17619
4511 17602
4553 17579
4681 17511
4839 17423
4944 17366
5040 17314
5090 17287
5350 17147
5391 17125
5587 17020
5673 16974
6131 16730
6229 16678
6637 16462
6690 16434
6798 16377
6880 16339
6967 16299
7064 16237
7104 16216
7629 15941
7974 15761
8070 15711
8282 15604
8370 15555
8447 15515
8655 15407
8817 15323
8985 15236
9449 14996
9666 14884
9770 14837
9858 14785
10171 14644
10254 14581
10394 14509
10538 14435
10797 14302
10949 14224
11183 14104
11511 13936
11595 13893
11853 13761
12033 13669
12268 13549
12364 13500
12462 13450
12666 13346
12878 13238
13208 13070
13363 13052
13379 12983
13615 12863
13798 12770
13987 12674
14247 12542
14314 12508
14677 12324
14754 12285
14995 12163
15078 12121
15442 12094
15505 12006
15620 11947
15727 11873
15901 11830
16145 11783
16165 11763
16304 11671
16419 11633
16447 11606
16470 11584
16569 11552
17078 11270
17218 11164
17300 11147
17302 11125
17351 11108
17399 11097
17419 11077
17480 11030
17545 10996
17650 10952
17722 10932
17737 10911
17800 10901
17802 10885
18086 10744
18259 10648
18292 10637
18415 10572
18493 10539
18506 10529
18527 10516
18913 10316
18926 10310
18938 10306
18958 10301
18964 10299
18979 10288
18987 10266
19025 10261
19060 10259
19089 10228
19161 10213
19220 10169
19228 10166
19374 10086
20208 9676
20229 9663
20346 9600
20491 9589
20501 9581
20530 9566
20650 9536
20768 9498
20795 9276
21043 9274
21115 9268
21137 9250
21627 8966
21882 8956
21887 8913
22059 8818
22131 8789
22146 8777
22282 8671
22496 8648
22633 8596
22774 8474
23012 8444
23126 8199
23453 8123
23478 8053
23719 8050
23768 8024
23840 7987
24057 7862
24219 7718
24381 7469
24464 7428
24545 7388
24782 7271
24936 7195
24956 7187
25009 7159
25151 7089
25358 6987
25559 6888
26002 6863
26014 6664
26255 6564
26329 6509
26628 6362
26907 6225
27009 6175
27156 6103
27252 6056
27581 5895
27765 5821
27851 5763
28324 5532
28488 5452
28644 5376
29162 5124
29477 4971
29545 4938
30040 4698
30168 4636
30416 4516
30476 4487
30766 4347
30856 4307
31231 4123
31283 4098
31483 4002
31556 3967
31765 3867
31853 3825
32105 3705
32166 3676
32246 3638
32456 3575
32550 3494
32694 3426
33051 3258
33179 3198
33226 3176
33601 3001
33687 2961
33743 2935
33825 2897
34150 2747
34187 2730
34283 2686
34353 2654
34725 2485
34785 2458
35228 2261
35269 2243
35349 2208
35395 2188
35621 2091
35678 2067
35709 2054
36332 1856
36403 1772
36550 1715
36592 1699
36714 1665
36739 1644
36827 1612
36975 1572
37011 1570
37542 1392
37667 1363
37684 1358
37936 1314
38015 1303
