========= Estatisticas ========= 
Semente utilizada : 2513819
Quantidade de arestas removidas: 72501
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 6.65
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 52.24
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 26.67
Quantidade de solucoes não dominadas que o PR encontrou = 13
Quantiade de avalicoes da funcao objetivo = 1073995
Tempo FINAL(s) =  85.56
Resultado : 
7 25303
8 25262
12 25109
14 25039
18 24907
21 24805
28 24595
37 24346
39 24296
42 24224
52 24001
57 23896
62 23796
68 23681
78 23512
90 23307
100 23142
102 23111
109 23006
121 22848
129 22777
143 22601
145 22580
161 22437
201 22135
209 22027
242 21807
249 21745
270 21622
277 21602
291 21550
308 21490
319 21375
347 21261
433 20978
444 20919
495 20790
508 20770
571 20603
612 20578
693 20454
848 20145
973 19987
1003 19953
1004 19952
1007 19949
1097 19919
1134 19821
1205 19753
1326 19631
1347 19612
1474 19501
1628 19376
1682 19364
1689 19332
1741 19306
1811 19245
2051 19063
2067 19052
2259 18971
2441 18804
2496 18769
2640 18679
2718 18631
2754 18609
2777 18595
2949 18524
3082 18412
3109 18396
3211 18336
3391 18231
3448 18198
3735 18034
3781 18008
3820 17986
3964 17905
4014 17877
4293 17722
4331 17701
4360 17685
4480 17619
4511 17602
4553 17579
4839 17423
4944 17366
5040 17314
5090 17287
5350 17147
5391 17125
5587 17020
5673 16974
6131 16730
6229 16678
6560 16594
6637 16462
6690 16434
6798 16377
7064 16237
7104 16216
7629 15941
7974 15761
8070 15711
8282 15615
8370 15555
8447 15515
8655 15407
8817 15323
8985 15236
9449 14996
9666 14884
9770 14834
9858 14785
10254 14581
10394 14509
10538 14435
10797 14302
10949 14224
11183 14104
11511 13936
11595 13893
11853 13761
12033 13669
12268 13549
12364 13500
12462 13450
12666 13346
12878 13238
13091 13228
13208 13070
13379 12983
13615 12863
13798 12770
13987 12674
14247 12542
14677 12324
14754 12285
14995 12163
15078 12121
15318 12089
15377 12041
15495 12006
15617 11993
15738 11880
15777 11865
15841 11835
15872 11824
15926 11796
16168 11709
16206 11672
16273 11667
16505 11536
16638 11510
16674 11487
16878 11420
17153 11218
17364 11111
17387 11107
17426 11097
17489 11033
17524 11015
17534 11007
17599 10982
17664 10931
17775 10897
17810 10873
18114 10743
18633 10484
18694 10434
18700 10429
18711 10420
18731 10414
18735 10396
18907 10316
18912 10310
18919 10306
18938 10294
18978 10286
19014 10274
19056 10256
19072 10235
19144 10208
19195 10176
19229 10171
19356 10113
19430 10047
20207 9708
20231 9688
20246 9676
20304 9647
20367 9617
20422 9589
20468 9568
20493 9556
20546 9537
20611 9519
21156 9212
21279 9173
21460 9083
21569 9039
21700 9037
21704 8964
21886 8918
22003 8822
22072 8784
22126 8718
22269 8703
22294 8695
22301 8643
22532 8602
22832 8478
22866 8422
22871 8388
22994 8317
23181 8251
23286 8159
23619 7970
23641 7952
23758 7903
24055 7839
24179 7732
24260 7706
24381 7469
24464 7428
24545 7388
24782 7271
24936 7195
24954 7188
25009 7159
25151 7089
25358 6987
25559 6888
26014 6664
26189 6596
26274 6553
26329 6509
26628 6362
26907 6225
27156 6103
27252 6056
27581 5895
27756 5814
27851 5763
28324 5532
28488 5452
28644 5376
29162 5124
29477 4971
29545 4938
30040 4698
30168 4636
30416 4516
30476 4487
30766 4347
30872 4300
30934 4266
31283 4098
31483 4002
31556 3967
31765 3867
31853 3825
32105 3705
32166 3676
32246 3638
32464 3557
32550 3494
32694 3426
33051 3258
33179 3198
33226 3176
33601 3001
33687 2961
33743 2935
33825 2897
34064 2833
34136 2759
34150 2747
34187 2730
34283 2686
34353 2654
34725 2485
35017 2399
35228 2261
35269 2243
35395 2188
35621 2091
35678 2067
35709 2054
36403 1772
36550 1715
36592 1699
36695 1680
36739 1644
36827 1612
36967 1571
36968 1569
37115 1514
37285 1474
37381 1431
37581 1383
37798 1353
