========= Estatisticas ========= 
Semente utilizada : 1532934
Quantidade de arestas removidas: 72501
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 6.65
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 51.62
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 27.31
Quantidade de solucoes não dominadas que o PR encontrou = 10
Quantiade de avalicoes da funcao objetivo = 1101099
Tempo FINAL(s) =  85.58
Resultado : 
7 25303
8 25262
12 25109
14 25039
20 24848
21 24805
28 24595
37 24346
42 24224
52 24001
57 23896
58 23882
62 23796
68 23681
76 23537
85 23420
100 23142
102 23111
109 23006
119 22873
121 22848
143 22601
145 22580
160 22434
197 22186
209 22027
217 22013
264 21655
266 21645
270 21622
294 21527
306 21465
360 21206
384 21109
407 21025
422 20977
499 20824
511 20790
524 20771
587 20619
590 20557
658 20452
935 20042
973 19987
994 19963
1003 19953
1162 19864
1178 19848
1254 19776
1326 19631
1347 19612
1412 19557
1474 19501
1628 19376
1754 19278
1862 19197
2025 19081
2051 19063
2067 19052
2086 19039
2441 18804
2640 18679
2645 18678
2718 18631
2754 18609
2777 18595
3096 18404
3109 18396
3211 18336
3391 18231
3448 18198
3735 18034
3781 18008
3820 17986
3964 17905
4014 17877
4293 17722
4331 17701
4480 17619
4511 17602
4553 17579
4818 17451
4839 17423
4944 17366
5040 17314
5350 17147
5391 17125
5506 17073
5543 17051
5587 17020
5673 16974
6131 16730
6229 16678
6637 16462
6690 16434
6798 16377
7064 16237
7076 16235
7104 16216
7594 16119
7629 15941
7974 15761
8006 15748
8070 15711
8226 15638
8348 15583
8368 15569
8370 15555
8447 15515
8817 15323
8985 15236
9449 14996
9666 14884
9791 14835
9798 14826
9858 14785
10254 14581
10394 14509
10538 14435
10797 14302
10949 14224
11183 14104
11511 13936
11595 13893
11853 13761
12033 13669
12170 13649
12268 13549
12364 13500
12666 13346
12878 13238
13208 13070
13379 12983
13615 12863
13798 12770
13987 12674
14247 12542
14314 12508
14677 12324
14754 12285
14833 12245
14995 12163
15078 12121
15453 12119
15454 12114
15495 11990
15750 11941
15796 11902
15901 11868
15993 11725
16155 11690
16292 11645
16374 11587
16427 11585
16494 11462
16747 11425
16814 11325
17219 11226
17251 11201
17311 11151
17340 11101
17411 11065
17433 11051
17441 11034
17544 10978
17724 10911
17776 10873
18148 10683
18444 10563
18553 10520
18611 10462
18706 10426
18717 10413
18926 10304
18936 10291
18959 10269
18996 10265
19001 10260
19013 10255
19068 10232
19248 10154
19511 10012
19534 9976
19647 9932
19737 9897
20219 9649
20221 9645
20247 9640
20298 9612
20316 9598
20348 9571
20385 9560
20391 9554
20430 9539
20455 9534
20503 9517
20617 9451
21420 9061
21529 9017
21660 8976
21677 8906
21813 8879
21913 8822
22015 8793
22045 8737
22198 8657
22281 8655
22346 8585
22437 8464
22935 8379
23012 8251
23149 8214
23203 8211
23399 8127
23432 8084
23502 8051
23549 8047
23767 8041
23805 8016
24074 7877
24094 7809
24239 7738
24269 7709
24362 7595
24782 7271
24936 7195
24957 7186
25009 7159
25151 7089
25358 6987
25559 6888
26014 6664
26533 6460
26628 6362
26907 6225
27156 6103
27252 6056
27307 6033
27581 5895
27729 5828
27851 5763
28270 5573
28324 5532
28462 5467
28488 5452
28644 5376
29162 5124
29477 4971
29545 4938
30040 4698
30168 4636
30416 4516
30476 4487
30766 4347
30885 4295
30934 4266
31283 4098
31483 4002
31556 3967
31765 3867
31853 3825
32105 3705
32166 3676
32246 3638
32470 3570
32550 3494
32694 3426
33051 3258
33179 3198
33226 3176
33601 3001
33687 2961
33743 2935
33825 2897
34051 2808
34150 2747
34187 2730
34253 2708
34283 2686
34353 2654
34682 2550
35228 2261
35269 2243
35395 2188
35460 2172
35554 2134
35678 2067
35709 2054
36154 1884
36403 1772
36550 1715
36739 1644
36809 1624
36827 1612
37052 1535
37464 1408
37745 1346
37800 1332
37993 1305
38015 1303
