========= Estatisticas ========= 
Semente utilizada : 3911725
Quantidade de arestas removidas: 72501
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 6.65
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 51.54
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 26.75
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 1095433
Tempo FINAL(s) =  84.94
Resultado : 
7 25303
8 25262
12 25109
14 25039
20 24874
28 24595
37 24346
40 24284
42 24224
52 24001
61 23842
62 23796
68 23681
100 23142
102 23111
109 23006
110 23000
121 22848
145 22580
157 22462
190 22195
198 22182
236 21845
261 21741
266 21644
270 21622
319 21375
362 21261
405 21045
443 20945
462 20859
472 20855
512 20758
560 20625
600 20535
658 20505
848 20209
872 20110
957 20050
973 19987
994 19963
1003 19953
1059 19896
1137 19874
1347 19612
1421 19554
1474 19501
1596 19402
1692 19352
1695 19342
1752 19304
1754 19278
2025 19081
2051 19063
2067 19052
2236 18939
2441 18804
2640 18679
2718 18631
2754 18609
2777 18595
2870 18548
3011 18530
3109 18396
3211 18336
3391 18231
3448 18198
3734 18038
3781 18008
3820 17986
3964 17905
4014 17877
4293 17722
4331 17701
4480 17619
4511 17602
4553 17579
4839 17423
4944 17366
5040 17314
5083 17308
5350 17147
5391 17125
5587 17020
5673 16974
6131 16730
6673 16455
6690 16434
6763 16414
6854 16370
6887 16366
7035 16296
7064 16237
7104 16216
7629 15941
7781 15895
7974 15761
8070 15711
8327 15623
8447 15515
8817 15323
8965 15290
9100 15226
9201 15184
9467 15012
9556 14948
9666 14884
9762 14875
9858 14785
10140 14669
10394 14509
10435 14497
10503 14486
10538 14435
10797 14302
10949 14224
11183 14104
11394 14099
11452 14055
11511 13936
11595 13893
11804 13843
11813 13787
11853 13761
12003 13703
12033 13669
12173 13655
12268 13549
12364 13500
12666 13346
12878 13238
12998 13229
13072 13176
13162 13125
13379 12983
13615 12863
13987 12674
14235 12652
14243 12611
14247 12542
14750 12440
14901 12393
15126 12187
15234 12131
15333 12129
15375 12073
15483 12013
15539 12009
15540 11995
15705 11883
15772 11847
15863 11839
16268 11649
16285 11641
16412 11575
16456 11550
16472 11525
16521 11481
16861 11338
16982 11273
17124 11181
17194 11144
17277 11116
17291 11087
17408 11040
17595 10941
17739 10878
17768 10864
17770 10858
17777 10856
17975 10773
18143 10664
18394 10546
18405 10536
18591 10439
18725 10383
18878 10300
18898 10295
18899 10286
18920 10281
18944 10268
18958 10262
19049 10226
19079 10196
19117 10179
19146 10167
19163 10152
19433 10020
20207 9654
20251 9635
20256 9621
20325 9607
20397 9597
20608 9445
20825 9368
20880 9306
21178 9203
21310 9139
21370 9117
21445 8997
21634 8950
21721 8911
21780 8878
21795 8862
21816 8828
21890 8785
22094 8744
22169 8680
22260 8661
22453 8580
22542 8473
22716 8422
22719 8393
22800 8351
22884 8271
23259 8220
23359 8129
23523 8062
23541 7978
23749 7949
23807 7920
23968 7771
24208 7728
24218 7684
24286 7626
24399 7607
24782 7271
24936 7195
25009 7159
25358 6987
25559 6888
25894 6834
26014 6664
26318 6663
26329 6509
26628 6362
26742 6306
26907 6225
27156 6103
27252 6056
27581 5895
27764 5812
27851 5763
28324 5532
28488 5452
28644 5376
29162 5124
29477 4971
29545 4938
30040 4698
30168 4636
30416 4516
30476 4487
30766 4347
30895 4287
30934 4266
31283 4098
31483 4002
31556 3967
31765 3867
31853 3825
32105 3705
32166 3676
32246 3638
32473 3561
32550 3494
33013 3286
33051 3258
33179 3198
33226 3176
33601 3001
33687 2961
33743 2935
33825 2897
34023 2821
34150 2747
34181 2742
34187 2730
34283 2686
34353 2654
34725 2485
35117 2331
35228 2261
35269 2243
35395 2188
35621 2091
35678 2067
35709 2054
36145 1890
36403 1772
36550 1715
36592 1699
36739 1644
36827 1612
37098 1532
37464 1408
37782 1348
37993 1305
38004 1304
38015 1303
