========= Estatisticas ========= 
Semente utilizada : 6140897
Quantidade de arestas removidas: 72501
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 6.67
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 51.8
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 27.4
Quantidade de solucoes não dominadas que o PR encontrou = 15
Quantiade de avalicoes da funcao objetivo = 1127712
Tempo FINAL(s) =  85.87
Resultado : 
7 25303
8 25262
11 25145
12 25109
14 25039
21 24805
28 24595
37 24346
40 24286
42 24224
52 24001
56 23922
62 23796
68 23681
76 23537
81 23475
100 23142
102 23111
111 22988
121 22848
123 22824
138 22668
145 22580
167 22419
186 22225
200 22105
209 22027
214 22023
264 21655
270 21622
302 21500
319 21375
370 21161
408 21041
411 21011
462 20859
516 20746
576 20689
606 20536
633 20502
648 20474
671 20401
960 20053
973 19987
994 19963
1003 19953
1089 19915
1174 19858
1217 19817
1301 19710
1326 19631
1347 19612
1474 19501
1588 19427
1712 19312
1822 19242
1913 19185
1993 19168
2051 19063
2067 19052
2441 18804
2640 18679
2718 18631
2754 18609
2777 18595
3082 18412
3109 18396
3211 18336
3287 18325
3391 18231
3448 18198
3735 18034
3781 18008
3820 17986
3964 17905
4014 17877
4153 17853
4293 17722
4331 17701
4480 17619
4511 17602
4553 17579
4753 17513
4839 17423
4944 17366
5040 17314
5090 17287
5350 17147
5391 17125
5587 17020
5673 16974
6003 16798
6131 16730
6229 16678
6637 16462
6690 16434
6798 16377
7064 16237
7104 16216
7372 16152
7629 15941
7974 15761
8070 15711
8363 15582
8370 15555
8447 15515
8817 15323
8955 15285
8985 15236
9063 15232
9594 15207
9623 14922
9666 14884
9776 14831
9858 14785
10254 14581
10394 14509
10538 14435
10797 14302
10949 14224
11183 14104
11277 14080
11294 14051
11511 13936
11595 13893
11647 13870
11824 13779
11853 13761
12033 13669
12237 13664
12268 13549
12364 13500
12462 13450
12666 13346
12878 13238
12956 13211
13011 13173
13172 13158
13304 13024
13533 12969
13921 12860
13987 12674
14228 12636
14247 12542
14614 12479
14754 12285
14995 12163
15078 12121
15236 12112
15413 12095
15538 12055
15592 11998
15618 11986
15720 11967
15978 11867
16047 11838
16296 11709
16355 11662
16362 11651
16546 11583
16567 11540
16636 11520
17037 11269
17274 11146
17297 11133
17327 11116
17338 11106
17405 11075
17512 11000
17542 10989
17602 10960
17718 10901
17756 10880
17806 10860
18109 10714
18567 10479
18664 10433
18750 10392
18793 10371
18812 10367
18901 10313
18920 10310
18921 10297
18953 10289
18974 10268
19015 10241
19144 10187
19218 10164
19252 10159
19276 10137
19310 10118
19788 9864
20230 9636
20315 9588
20380 9587
20393 9566
20644 9489
21031 9297
21119 9233
21143 9212
21155 9160
21511 8995
21722 8980
21763 8819
21792 8801
21941 8744
22235 8651
22328 8625
22356 8517
22396 8503
22627 8439
22766 8430
22904 8350
22947 8290
23023 8265
23159 8261
23486 8037
23635 7960
23966 7844
24087 7817
24127 7761
24381 7469
24464 7428
24545 7388
24782 7271
24936 7195
24951 7189
25009 7159
25151 7089
25358 6987
25559 6888
26014 6664
26247 6568
26329 6509
26628 6362
26742 6306
26907 6225
27156 6103
27252 6056
27581 5895
27758 5826
27851 5763
28324 5532
28488 5452
28644 5376
29162 5124
29350 5082
29443 4991
29477 4971
29545 4938
30040 4698
30168 4636
30416 4516
30476 4487
30766 4347
30806 4340
30897 4285
30934 4266
31283 4098
31483 4002
31556 3967
31765 3867
31853 3825
32105 3705
32166 3676
32246 3638
32462 3567
32550 3494
32694 3426
33051 3258
33179 3198
33226 3176
33601 3001
33687 2961
33743 2935
33825 2897
34150 2747
34187 2730
34283 2686
34353 2654
34725 2485
35228 2261
35269 2243
35349 2208
35395 2188
35621 2091
35678 2067
35709 2054
36125 1883
36300 1878
36475 1757
36515 1739
36658 1696
36739 1644
36997 1573
37033 1550
37169 1527
37246 1500
37546 1401
37667 1380
