========= Estatisticas ========= 
Semente utilizada : 6705030
Quantidade de arestas removidas: 72501
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 6.63
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 51.28
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 26.89
Quantidade de solucoes não dominadas que o PR encontrou = 12
Quantiade de avalicoes da funcao objetivo = 1049415
Tempo FINAL(s) =  84.8
Resultado : 
7 25303
8 25262
12 25109
14 25039
16 24981
21 24805
28 24595
37 24346
42 24224
50 24071
52 24001
57 23896
61 23841
62 23796
68 23681
76 23537
100 23142
102 23111
109 23006
110 22992
121 22848
123 22838
145 22580
157 22461
194 22195
209 22027
229 21887
252 21727
264 21655
270 21622
290 21523
319 21375
361 21249
373 21151
392 21132
409 21026
472 20838
499 20784
507 20744
785 20355
802 20256
865 20148
960 20006
1003 19953
1034 19929
1071 19907
1156 19876
1170 19838
1198 19767
1243 19728
1326 19631
1347 19612
1474 19501
1628 19376
1754 19278
2025 19081
2051 19063
2067 19052
2210 19034
2256 18946
2441 18804
2640 18679
2704 18643
2718 18631
2754 18609
2777 18595
3109 18396
3149 18388
3211 18336
3391 18231
3448 18198
3735 18034
3781 18008
3820 17986
3964 17905
4014 17877
4293 17722
4331 17701
4480 17619
4511 17602
4553 17579
4839 17423
4944 17366
5040 17314
5350 17147
5391 17125
5459 17091
5537 17059
5587 17020
5673 16974
6131 16730
6229 16678
6573 16571
6690 16434
6798 16377
6880 16359
7049 16281
7064 16237
7104 16216
7398 16169
7629 15941
7708 15903
7953 15791
8062 15742
8070 15711
8447 15515
8558 15489
8817 15323
8985 15236
9155 15181
9319 15098
9666 14884
9803 14842
9858 14785
10190 14762
10218 14730
10394 14509
10538 14435
10797 14302
10949 14224
11183 14104
11460 14095
11493 14054
11511 13936
11595 13893
11853 13761
12033 13669
12268 13549
12364 13500
12462 13450
12666 13346
12878 13238
13208 13070
13379 12983
13615 12863
13987 12674
14243 12619
14247 12542
14752 12428
14862 12329
15007 12268
15112 12237
15246 12188
15294 12183
15597 11993
15745 11900
15828 11870
15877 11846
15914 11832
15925 11816
16349 11638
16378 11637
16467 11545
16520 11528
16623 11496
16668 11473
17064 11220
17233 11139
17260 11129
17307 11105
17348 11085
17363 11072
17472 11021
17790 10870
17794 10867
17813 10846
17819 10845
17848 10835
17964 10775
18094 10696
18244 10644
18350 10589
18421 10534
18872 10316
18946 10283
18954 10279
18958 10276
18969 10274
19006 10253
19035 10234
19085 10212
19117 10204
19133 10198
19173 10162
19184 10158
20206 9675
20227 9649
20286 9646
20330 9627
20334 9613
20362 9583
20390 9536
20452 9535
20640 9481
20664 9448
20759 9432
21090 9219
21400 9084
21469 9080
21707 8934
21801 8896
21932 8849
21954 8816
22010 8748
22192 8666
22364 8644
22430 8598
22550 8514
22621 8512
22646 8477
22706 8454
22799 8339
23121 8162
23219 8117
23340 8059
23423 8022
23688 7937
23750 7899
23952 7862
23970 7803
24064 7715
24368 7563
24378 7544
24736 7369
24782 7271
24936 7195
24956 7188
25009 7159
25151 7089
25358 6987
25559 6888
25984 6847
26014 6664
26217 6578
26329 6509
26628 6362
26907 6225
27156 6103
27252 6056
27318 6030
27338 6018
27581 5895
27759 5814
27851 5763
28324 5532
28488 5452
28644 5376
29162 5124
29477 4971
29545 4938
30040 4698
30168 4636
30416 4516
30476 4487
30766 4347
30898 4284
30934 4266
31283 4098
31483 4002
31556 3967
31765 3867
31853 3825
32105 3705
32166 3676
32246 3638
32474 3566
32550 3494
32694 3426
33051 3258
33179 3198
33226 3176
33601 3001
33687 2961
33743 2935
33825 2897
33884 2894
34150 2747
34187 2730
34283 2686
34353 2654
34725 2485
35228 2261
35269 2243
35395 2188
35594 2147
35621 2091
35678 2067
35709 2054
36105 1917
36347 1881
36403 1772
36550 1715
36739 1644
36827 1612
37055 1565
37145 1520
37595 1375
37788 1334
37930 1314
38015 1303
