========= Estatisticas ========= 
Semente utilizada : 3623693
Quantidade de arestas removidas: 72501
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 6.65
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 51.13
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 26.74
Quantidade de solucoes não dominadas que o PR encontrou = 14
Quantiade de avalicoes da funcao objetivo = 1116779
Tempo FINAL(s) =  84.52
Resultado : 
7 25303
8 25262
11 25145
12 25109
14 25039
21 24805
28 24595
37 24346
42 24224
52 24001
57 23896
61 23849
62 23796
68 23681
76 23537
91 23321
100 23142
102 23111
108 23080
109 23006
121 22848
142 22615
143 22601
145 22580
209 22027
238 21815
252 21728
264 21655
267 21642
270 21622
284 21550
308 21443
359 21283
366 21213
372 21199
452 20903
519 20725
552 20649
621 20524
632 20486
647 20461
870 20175
916 20055
925 20047
973 19987
994 19963
1003 19953
1156 19799
1326 19631
1347 19612
1474 19501
1502 19500
1516 19466
1628 19376
1754 19278
2025 19081
2051 19063
2067 19052
2086 19039
2230 18956
2441 18804
2640 18679
2718 18631
2754 18609
2777 18595
3045 18557
3109 18396
3211 18336
3391 18231
3448 18198
3735 18034
3781 18008
3820 17986
3964 17905
4014 17877
4293 17722
4331 17701
4480 17619
4511 17602
4553 17579
4839 17423
4944 17366
5040 17314
5350 17147
5391 17125
5587 17020
5673 16974
5937 16839
6003 16798
6131 16730
6229 16678
6637 16462
6690 16434
6798 16377
7064 16237
7104 16216
7478 16169
7556 16071
7629 15941
7765 15891
7974 15761
8070 15711
8339 15595
8370 15555
8447 15515
8647 15459
8817 15323
8985 15236
9449 14996
9512 14968
9666 14884
9858 14785
10254 14581
10394 14509
10538 14435
10797 14302
10949 14224
11183 14104
11511 13936
11595 13893
11853 13761
12033 13669
12268 13549
12364 13500
12462 13450
12666 13346
12878 13238
13181 13187
13208 13070
13379 12983
13615 12863
13798 12770
13987 12674
14247 12542
14677 12324
14754 12285
14995 12163
15078 12121
15420 12087
15436 12085
15482 12076
15556 11982
15675 11969
15761 11966
15830 11920
15947 11891
16104 11806
16143 11715
16471 11670
16514 11612
16554 11609
16587 11575
16646 11546
16846 11433
17115 11241
17386 11090
17437 11082
17439 11073
17547 11003
17690 10947
17704 10945
17745 10914
17774 10894
17802 10876
17851 10851
18147 10733
18337 10619
18447 10570
18662 10455
18780 10408
18924 10305
18948 10300
18952 10298
18965 10286
19009 10278
19014 10269
19066 10254
19091 10237
19148 10211
19152 10194
19370 10099
19422 10071
20247 9687
20294 9663
20380 9648
20439 9614
20457 9602
20616 9584
20633 9525
20686 9518
20711 9475
20945 9338
21064 9303
21327 9171
21393 9056
21542 8979
21753 8905
21768 8866
21927 8850
22045 8791
22161 8721
22413 8650
22446 8601
22461 8582
22524 8579
22604 8538
22720 8469
22908 8374
23009 8357
23249 8248
23353 8211
23473 8061
23516 8009
23649 7988
23669 7974
23705 7964
23730 7944
23809 7896
23981 7860
24075 7762
24464 7428
24545 7388
24782 7271
24936 7195
24956 7186
25009 7159
25151 7089
25358 6987
25559 6888
26014 6664
26060 6647
26232 6567
26329 6509
26628 6362
26742 6306
26907 6225
27156 6103
27252 6056
27581 5895
27771 5819
27851 5763
28324 5532
28488 5452
28644 5376
29162 5124
29477 4971
29545 4938
30040 4698
30168 4636
30416 4516
30476 4487
30733 4472
30766 4347
30894 4287
30934 4266
31283 4098
31483 4002
31556 3967
31765 3867
31853 3825
32105 3705
32166 3676
32246 3638
32451 3558
32550 3494
32694 3426
33031 3276
33051 3258
33179 3198
33226 3176
33601 3001
33687 2961
33743 2935
33825 2897
33982 2854
34123 2770
34150 2747
34187 2730
34283 2686
34353 2654
34571 2581
34641 2576
34725 2485
35228 2261
35269 2243
35395 2188
35678 2067
35709 2054
36403 1772
36531 1734
36550 1715
36739 1644
36782 1634
36827 1612
37027 1564
37245 1527
37457 1410
37613 1403
37742 1345
37874 1323
