========= Estatisticas ========= 
Semente utilizada : 8666996
Quantidade de arestas removidas: 72501
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 6.67
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 52.05
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 26.71
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 1074873
Tempo FINAL(s) =  85.43
Resultado : 
7 25303
8 25262
12 25109
14 25039
16 24990
21 24805
28 24595
37 24346
41 24249
42 24224
52 24001
57 23896
62 23796
68 23681
76 23537
87 23350
100 23142
102 23111
109 23006
111 22983
121 22848
143 22601
145 22580
169 22354
209 22027
221 21986
244 21776
262 21693
270 21622
275 21605
291 21514
306 21452
330 21343
333 21342
364 21201
429 20978
497 20770
535 20687
558 20624
574 20588
608 20566
914 20109
916 20055
973 19987
977 19984
994 19963
1003 19953
1144 19811
1283 19772
1326 19631
1347 19612
1474 19501
1516 19466
1628 19376
1754 19278
1774 19267
2025 19081
2051 19063
2067 19052
2086 19039
2441 18804
2496 18769
2640 18679
2718 18631
2754 18609
2777 18595
2837 18566
3082 18412
3109 18396
3211 18336
3391 18231
3448 18198
3735 18034
3781 18008
3820 17986
3964 17905
4014 17877
4293 17722
4331 17701
4360 17685
4480 17619
4511 17602
4553 17579
4839 17423
4944 17366
5040 17314
5090 17287
5350 17147
5391 17125
5587 17020
5673 16974
6003 16798
6131 16730
6229 16678
6637 16462
6690 16434
6798 16377
7064 16237
7104 16216
7629 15941
7974 15761
8070 15711
8296 15596
8370 15555
8447 15515
8655 15407
8817 15323
8985 15236
9449 14996
9666 14884
9858 14785
10254 14581
10394 14509
10538 14435
10797 14302
10949 14224
11183 14104
11511 13936
11595 13893
11853 13761
12033 13669
12268 13549
12364 13500
12462 13450
12666 13346
12740 13314
12878 13238
13208 13070
13379 12983
13615 12863
13798 12770
13987 12674
14247 12542
14626 12428
14677 12324
14754 12285
14995 12163
15078 12121
15380 12052
15635 12042
15675 12008
15716 11948
15769 11923
15874 11833
15912 11826
15957 11787
16073 11756
16313 11629
16506 11561
16544 11543
16569 11527
16905 11387
16994 11315
17133 11261
17246 11160
17305 11146
17393 11102
17430 11090
17585 10987
17593 10957
17728 10904
17741 10888
17780 10886
17786 10867
17796 10852
17974 10767
18176 10677
18302 10603
18456 10521
18610 10454
18795 10361
18824 10358
18861 10315
18903 10299
18922 10289
18928 10287
18933 10281
18963 10270
18984 10258
19022 10243
19127 10190
19149 10178
19393 10053
19453 10047
19496 10008
19671 9932
20219 9685
20240 9681
20286 9674
20298 9636
20360 9611
20364 9595
20383 9575
20503 9545
20564 9537
20735 9423
20777 9368
20883 9336
20922 9332
21195 9205
21419 9124
21550 9029
21850 8884
21900 8862
21916 8852
21931 8842
21952 8814
21993 8778
22151 8742
22278 8643
22313 8600
22390 8559
22726 8389
22779 8323
22995 8279
23280 8255
23326 8152
23377 8084
23455 8051
23637 7939
23664 7917
23863 7853
23908 7842
24309 7709
24317 7707
24464 7428
24545 7388
24782 7271
24936 7195
25009 7159
25358 6987
25559 6888
25893 6870
25957 6762
26014 6664
26254 6567
26329 6509
26628 6362
26742 6306
26907 6225
27156 6103
27252 6056
27581 5895
27767 5812
27851 5763
28324 5532
28488 5452
28644 5376
29162 5124
29477 4971
29545 4938
30040 4698
30168 4636
30416 4516
30476 4487
30766 4347
31112 4206
31283 4098
31483 4002
31556 3967
31765 3867
31853 3825
32105 3705
32166 3676
32246 3638
32465 3562
32550 3494
32694 3426
33051 3258
33084 3247
33179 3198
33226 3176
33601 3001
33687 2961
33743 2935
33825 2897
34150 2747
34187 2730
34283 2686
34353 2654
34725 2485
35073 2359
35228 2261
35269 2243
35395 2188
35599 2142
35678 2067
35709 2054
35863 2045
36192 1913
36403 1772
36550 1715
36739 1644
36827 1612
36877 1605
37001 1572
37284 1461
37538 1392
37670 1363
37797 1335
