========= Estatisticas ========= 
Semente utilizada : 1413771
Quantidade de arestas removidas: 72501
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 6.64
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 51.84
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 26.36
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 1083748
Tempo FINAL(s) =  84.84
Resultado : 
7 25303
8 25262
11 25145
12 25109
14 25039
21 24805
28 24595
37 24346
39 24296
42 24224
52 24001
57 23896
62 23796
68 23681
76 23537
89 23323
100 23142
102 23111
109 23006
119 22873
121 22848
143 22601
145 22580
159 22443
178 22281
199 22140
222 21948
236 21896
242 21797
252 21759
326 21345
360 21201
363 21199
408 21022
428 20987
437 20963
516 20793
561 20615
650 20435
726 20326
804 20214
891 20107
902 20078
972 19992
973 19987
994 19963
1003 19953
1086 19915
1202 19797
1326 19631
1347 19612
1474 19501
1516 19466
1628 19376
1754 19278
1787 19253
1972 19131
2051 19063
2067 19052
2245 19027
2640 18679
2694 18650
2718 18631
2754 18609
2777 18595
2903 18590
2940 18515
3065 18440
3109 18396
3211 18336
3323 18310
3391 18231
3735 18034
3781 18008
3820 17986
3964 17905
4014 17877
4206 17843
4217 17827
4331 17701
4480 17619
4511 17602
4553 17579
4709 17549
4839 17423
4944 17366
5040 17314
5289 17240
5350 17147
5391 17125
5587 17020
5673 16974
5869 16904
6003 16798
6131 16730
6229 16678
6637 16462
6690 16434
6798 16377
7064 16237
7104 16216
7629 15941
7974 15761
8070 15711
8319 15619
8370 15555
8447 15515
8817 15323
8985 15236
9198 15140
9449 14996
9666 14884
9808 14832
9858 14785
10212 14717
10254 14581
10394 14509
10538 14435
10797 14302
10949 14224
11183 14104
11511 13936
11595 13893
11853 13761
12033 13669
12268 13549
12364 13500
12462 13450
12666 13346
12766 13305
12878 13238
13208 13070
13379 12983
13615 12863
13665 12849
13798 12770
13987 12674
14247 12542
14629 12420
14677 12324
14754 12285
14995 12163
15078 12121
15348 12108
15557 12042
15581 11992
15624 11948
15682 11880
15875 11842
15975 11814
16106 11758
16158 11701
16410 11566
16417 11514
16469 11495
17096 11264
17129 11251
17181 11180
17194 11156
17336 11135
17391 11081
17411 11046
17526 11033
17591 11002
17692 10903
17700 10897
17752 10867
18522 10497
18668 10414
18716 10406
18780 10366
18837 10337
18855 10327
18877 10315
18890 10308
18895 10296
18907 10239
19175 10172
19459 10025
19661 9928
19679 9926
19871 9810
19962 9768
19964 9757
20212 9654
20214 9640
20296 9596
20340 9585
20348 9583
20358 9572
20382 9568
20447 9530
20485 9518
20496 9504
20619 9445
20785 9363
21442 9112
21491 9108
21651 8955
21721 8954
21771 8860
21800 8849
21986 8814
22081 8753
22244 8679
22317 8636
22389 8586
22434 8567
22582 8539
22682 8450
22724 8430
23013 8395
23034 8349
23060 8203
23377 8053
23455 8047
23684 7978
23707 7972
23885 7911
23888 7870
23969 7868
24114 7748
24361 7642
24486 7453
24782 7271
24936 7195
25009 7159
25358 6987
25490 6922
25559 6888
25981 6772
26014 6664
26216 6581
26329 6509
26628 6362
26742 6306
26907 6225
27156 6103
27252 6056
27581 5895
27774 5826
27851 5763
28324 5532
28488 5452
28644 5376
29145 5139
29162 5124
29242 5094
29400 5018
29477 4971
29545 4938
30040 4698
30168 4636
30416 4516
30612 4436
30766 4347
30846 4317
30928 4269
31283 4098
31483 4002
31556 3967
31765 3867
31853 3825
32105 3705
32166 3676
32246 3638
32457 3558
32550 3494
32694 3426
33051 3258
33179 3198
33226 3176
33601 3001
33687 2961
33743 2935
33825 2897
34150 2747
34187 2730
34283 2686
34353 2654
34725 2485
35228 2261
35269 2243
35349 2208
35395 2188
35621 2091
35678 2067
35709 2054
36089 1906
36403 1772
36550 1715
36599 1697
36739 1644
36827 1612
37163 1529
37259 1478
37377 1433
37563 1383
37753 1360
37845 1327
