========= Estatisticas ========= 
Semente utilizada : 5242534
Quantidade de arestas removidas: 72501
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 6.65
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 51.65
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 27.21
Quantidade de solucoes não dominadas que o PR encontrou = 17
Quantiade de avalicoes da funcao objetivo = 1114196
Tempo FINAL(s) =  85.51
Resultado : 
7 25303
8 25262
12 25109
14 25039
20 24845
21 24805
28 24595
37 24346
41 24259
42 24224
52 24001
57 23896
61 23846
62 23796
68 23681
88 23338
100 23142
102 23111
109 23006
119 22873
121 22848
143 22601
145 22580
162 22439
209 22027
230 21878
238 21815
256 21742
264 21655
270 21622
305 21462
319 21375
350 21258
387 21098
407 21047
439 20936
495 20795
506 20746
630 20535
648 20464
733 20305
823 20188
910 20078
990 19969
1003 19953
1103 19884
1149 19806
1170 19785
1326 19631
1347 19612
1440 19530
1474 19501
1516 19466
1628 19376
1754 19278
2025 19081
2051 19063
2067 19052
2086 19039
2275 19006
2414 18935
2441 18804
2640 18679
2718 18631
2754 18609
2777 18595
2881 18548
2964 18492
3109 18396
3148 18390
3391 18231
3559 18146
3735 18034
3781 18008
3820 17986
3964 17905
4014 17877
4293 17722
4331 17701
4360 17685
4480 17619
4511 17602
4553 17579
4839 17423
4944 17366
5040 17314
5295 17215
5350 17147
5391 17125
5587 17020
5673 16974
6131 16730
6171 16714
6229 16678
6637 16462
6690 16434
6798 16377
7064 16237
7104 16216
7629 15941
7974 15761
8070 15711
8323 15581
8370 15555
8447 15515
8817 15323
8985 15236
9425 15167
9449 14996
9529 14960
9666 14884
9786 14834
9858 14785
10254 14581
10394 14509
10538 14435
10797 14302
10949 14224
11183 14104
11429 14082
11453 14067
11511 13936
11595 13893
11853 13761
12033 13669
12268 13549
12364 13500
12462 13450
12666 13346
12878 13238
13208 13070
13379 12983
13586 12973
13611 12953
13615 12863
13987 12674
14238 12555
14247 12542
14593 12500
14677 12324
14754 12285
14995 12163
15078 12121
15439 12022
15474 11986
15696 11974
15717 11949
15755 11923
15878 11898
15879 11852
16070 11777
16428 11617
16473 11614
16533 11562
16621 11526
16626 11455
17057 11249
17137 11188
17161 11182
17257 11134
17342 11100
17369 11073
17521 11002
17539 11000
17550 10992
17571 10970
17599 10964
17639 10939
17688 10905
17846 10822
17987 10783
18252 10645
18293 10619
18790 10393
18794 10361
18802 10357
18912 10309
18918 10296
18963 10183
19252 10150
19254 10138
19325 10131
19365 10098
19483 10040
19816 9897
20239 9668
20255 9648
20293 9634
20352 9610
20370 9608
20453 9599
20545 9550
20554 9514
20704 9449
21131 9201
21140 9181
21259 9173
21601 8998
21603 8984
21668 8931
21716 8874
21841 8833
21927 8829
21965 8805
21976 8774
22058 8765
22184 8649
22486 8567
22579 8461
22830 8340
22941 8307
23115 8282
23154 8205
23327 8104
23515 8085
23709 8035
23765 8004
23864 7950
23866 7858
23942 7821
23974 7806
24167 7629
24464 7428
24782 7271
24936 7195
24955 7188
25009 7159
25151 7089
25322 7076
25358 6987
25559 6888
26014 6664
26244 6570
26329 6509
26628 6362
26742 6306
26907 6225
27156 6103
27252 6056
27402 5993
27581 5895
27764 5812
27851 5763
28324 5532
28488 5452
28644 5376
29162 5124
29477 4971
29545 4938
30040 4698
30168 4636
30416 4516
30476 4487
30766 4347
30883 4294
30934 4266
31283 4098
31483 4002
31556 3967
31765 3867
31853 3825
32105 3705
32166 3676
32246 3638
32480 3560
32550 3494
32694 3426
33051 3258
33179 3198
33226 3176
33468 3115
33601 3001
33687 2961
33743 2935
33825 2897
34150 2747
34187 2730
34283 2686
34353 2654
34725 2485
34785 2458
35228 2261
35269 2243
35395 2188
35621 2091
35678 2067
35709 2054
36240 1885
36377 1801
36403 1772
36550 1715
36592 1699
36739 1644
36965 1569
37052 1535
37193 1496
37368 1441
37494 1401
37572 1389
37920 1318
