========= Estatisticas ========= 
Semente utilizada : 7768824
Quantidade de arestas removidas: 72501
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 6.65
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 51.68
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 27.25
Quantidade de solucoes não dominadas que o PR encontrou = 16
Quantiade de avalicoes da funcao objetivo = 1083029
Tempo FINAL(s) =  85.58
Resultado : 
7 25303
8 25262
12 25109
14 25039
18 24918
21 24805
28 24595
37 24346
39 24296
42 24224
52 24001
57 23896
62 23796
68 23681
76 23537
88 23346
100 23142
102 23111
109 23006
121 22848
122 22836
145 22580
146 22574
160 22436
188 22217
210 22023
218 22006
225 21946
270 21622
278 21609
299 21478
319 21375
360 21272
367 21216
441 20925
450 20919
570 20595
647 20573
669 20407
783 20228
841 20199
872 20110
948 20052
973 19987
1003 19953
1132 19847
1154 19831
1191 19785
1229 19767
1315 19642
1347 19612
1421 19555
1474 19501
1492 19500
1754 19278
2025 19081
2051 19063
2067 19052
2281 18973
2312 18917
2441 18804
2640 18679
2718 18631
2754 18609
2777 18595
2859 18557
3082 18412
3109 18396
3211 18336
3391 18231
3448 18198
3685 18138
3781 18008
3820 17986
3964 17905
4014 17877
4293 17722
4331 17701
4360 17685
4480 17619
4511 17602
4553 17579
4839 17423
4944 17366
5040 17314
5143 17274
5350 17147
5391 17125
5587 17020
5673 16974
6131 16730
6229 16678
6637 16462
6690 16434
6798 16377
6881 16342
6985 16296
7064 16237
7104 16216
7629 15941
7974 15761
8070 15711
8356 15587
8370 15555
8447 15515
8817 15323
8985 15236
9435 15135
9449 14996
9514 14964
9666 14884
9770 14840
9858 14785
10254 14581
10394 14509
10538 14435
10797 14302
10949 14224
11183 14104
11429 14078
11511 13936
11595 13893
11853 13761
12033 13669
12268 13549
12364 13500
12666 13346
12688 13337
12793 13288
12878 13238
13208 13070
13379 12983
13615 12863
13798 12770
13987 12674
14247 12542
14638 12506
14677 12324
14754 12285
14908 12274
14995 12163
15078 12121
15457 12054
15677 11975
15689 11943
15768 11922
15878 11883
16066 11867
16106 11749
16215 11686
16284 11648
16394 11570
16469 11521
16595 11455
17021 11266
17216 11175
17297 11135
17313 11132
17363 11122
17413 11110
17435 11056
17551 10990
17648 10966
17663 10945
17684 10937
17818 10888
17883 10830
18175 10695
18205 10673
18400 10591
18863 10324
18905 10323
18909 10307
18943 10298
18952 10285
18972 10276
19001 10269
19003 10267
19023 10265
19028 10257
19084 10231
19090 10229
19310 10119
19529 10000
20205 9721
20227 9712
20248 9678
20345 9637
20356 9621
20381 9606
20528 9536
20585 9526
20590 9518
20907 9366
20910 9356
21345 9178
21399 9143
21552 9042
21709 8990
21754 8945
21912 8906
21957 8835
22020 8799
22075 8789
22145 8746
22231 8716
22378 8637
22479 8623
22651 8468
22722 8419
23030 8357
23126 8311
23230 8114
23441 8084
23525 8063
23560 8048
23657 7903
23754 7850
24135 7846
24225 7819
24242 7682
24368 7643
24464 7428
24545 7388
24782 7271
24936 7195
24954 7187
25009 7159
25151 7089
25358 6987
25559 6888
26014 6664
26242 6564
26329 6509
26628 6362
26907 6225
27156 6103
27219 6080
27252 6056
27581 5895
27762 5814
27851 5763
28324 5532
28488 5452
28644 5376
29162 5124
29477 4971
29545 4938
30040 4698
30168 4636
30416 4516
30476 4487
30766 4347
30865 4305
31283 4098
31480 4005
31483 4002
31556 3967
31765 3867
31853 3825
32105 3705
32166 3676
32246 3638
32426 3580
32452 3564
32550 3494
32694 3426
33051 3258
33106 3236
33179 3198
33226 3176
33438 3101
33601 3001
33687 2961
33743 2935
33825 2897
34150 2747
34187 2730
34283 2686
34353 2654
34725 2485
35146 2399
35228 2261
35269 2243
35395 2188
35594 2116
35678 2067
35709 2054
36185 1896
36403 1772
36550 1715
36592 1699
36739 1644
36827 1612
37122 1548
37205 1506
37355 1440
37523 1396
37841 1327
38015 1303
