========= Estatisticas ========= 
Semente utilizada : 6765524
Quantidade de arestas removidas: 72501
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 6.64
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 51.77
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 27.08
Quantidade de solucoes não dominadas que o PR encontrou = 12
Quantiade de avalicoes da funcao objetivo = 1070197
Tempo FINAL(s) =  85.49
Resultado : 
7 25303
8 25262
12 25109
14 25039
18 24905
21 24805
28 24595
37 24346
40 24283
42 24224
52 24001
58 23893
62 23796
68 23681
76 23537
87 23350
100 23142
102 23111
108 23024
109 23006
121 22848
141 22632
145 22580
171 22378
175 22308
209 22027
215 22011
220 22005
237 21861
270 21622
309 21428
349 21282
373 21205
408 21030
428 20975
433 20959
480 20815
513 20735
523 20706
564 20676
634 20589
692 20454
895 20089
970 19991
973 19987
1003 19953
1105 19870
1142 19813
1299 19703
1326 19631
1347 19612
1418 19550
1459 19529
1474 19501
1754 19278
1900 19171
2025 19081
2051 19063
2067 19052
2086 19039
2441 18804
2640 18679
2718 18631
2754 18609
2777 18595
3082 18412
3109 18396
3211 18336
3361 18276
3391 18231
3448 18198
3735 18034
3781 18008
3820 17986
3964 17905
4014 17877
4293 17722
4331 17701
4360 17685
4480 17619
4511 17602
4553 17579
4839 17423
4944 17366
4962 17357
5040 17314
5350 17147
5391 17125
5494 17079
5587 17020
5673 16974
6003 16798
6131 16730
6229 16678
6637 16462
6690 16434
6798 16377
6894 16331
7064 16237
7104 16216
7629 15941
7974 15761
8070 15711
8330 15596
8370 15555
8447 15515
8655 15407
8817 15323
8985 15236
9449 14996
9666 14884
9776 14831
9858 14785
10241 14770
10254 14581
10321 14571
10394 14509
10538 14435
10797 14302
10949 14224
11183 14104
11337 14088
11421 14048
11511 13936
11595 13893
11853 13761
12033 13669
12268 13549
12364 13500
12462 13450
12666 13346
12878 13238
13208 13070
13379 12983
13615 12863
13798 12770
13987 12674
14201 12568
14243 12554
14247 12542
14314 12508
14677 12324
14754 12285
14995 12163
15078 12121
15345 12087
15558 12073
15573 12021
15652 12014
15715 11956
15738 11887
15834 11866
16117 11730
16423 11600
16516 11584
16526 11487
16583 11485
16606 11484
16870 11351
16873 11333
17164 11186
17335 11101
17338 11094
17360 11083
17428 11059
17455 11058
17653 10949
17655 10934
17704 10904
17779 10879
17904 10810
17993 10765
18159 10694
18464 10546
18494 10530
18507 10520
18916 10307
18924 10302
18932 10300
18945 10279
18989 10264
19039 10253
19054 10245
19084 10237
19126 10198
19202 10172
19555 9997
20223 9710
20240 9680
20254 9675
20291 9629
20451 9593
20547 9576
20586 9510
20708 9447
21009 9275
21055 9270
21066 9204
21324 9059
21603 8975
21610 8949
21866 8848
21870 8821
21960 8771
22010 8769
22132 8693
22254 8599
22431 8555
22575 8490
22657 8449
22781 8440
22872 8387
23242 8285
23251 8211
23397 8194
23399 8058
23490 7984
23756 7974
23912 7963
24037 7810
24231 7714
24340 7683
24464 7428
24545 7388
24782 7271
24936 7195
24949 7189
25009 7159
25151 7089
25358 6987
25559 6888
26014 6664
26220 6568
26329 6509
26628 6362
26742 6306
26907 6225
27156 6103
27252 6056
27581 5895
27773 5812
27851 5763
28324 5532
28488 5452
28644 5376
29162 5124
29477 4971
29545 4938
30040 4698
30168 4636
30416 4516
30476 4487
30766 4347
30861 4304
30934 4266
31283 4098
31483 4002
31556 3967
31765 3867
31853 3825
32105 3705
32166 3676
32246 3638
32390 3616
32473 3577
32550 3494
32694 3426
33051 3258
33179 3198
33226 3176
33275 3154
33601 3001
33687 2961
33743 2935
33825 2897
34150 2747
34187 2730
34283 2686
34353 2654
34725 2485
35151 2302
35228 2261
35269 2243
35395 2188
35621 2091
35664 2081
35678 2067
35709 2054
35875 2028
36350 1876
36403 1772
36550 1715
36739 1644
36827 1612
37052 1564
37107 1517
37315 1450
37388 1429
37580 1399
37888 1319
