========= Estatisticas ========= 
Semente utilizada : 7306068
Quantidade de arestas removidas: 72501
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 6.64
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 51.42
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 27.59
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 1097642
Tempo FINAL(s) =  85.65
Resultado : 
7 25303
8 25262
12 25109
14 25039
21 24805
22 24798
28 24595
37 24346
39 24296
42 24224
52 24001
57 23896
62 23796
65 23753
68 23681
76 23537
100 23142
102 23111
109 23006
121 22848
127 22787
143 22601
145 22580
160 22468
176 22296
209 22027
244 21810
256 21752
270 21622
273 21617
288 21545
319 21375
358 21209
373 21153
387 21101
432 20963
472 20836
512 20803
544 20662
619 20560
625 20485
631 20478
951 20016
973 19987
1003 19953
1008 19948
1043 19921
1174 19838
1218 19772
1295 19746
1347 19612
1425 19544
1474 19501
1624 19417
1754 19278
1784 19260
1915 19160
2036 19079
2051 19063
2067 19052
2441 18804
2639 18714
2640 18679
2718 18631
2754 18609
2777 18595
3012 18514
3109 18396
3211 18336
3379 18328
3391 18231
3521 18179
3735 18034
3781 18008
3820 17986
3948 17970
3964 17905
4014 17877
4293 17722
4331 17701
4360 17685
4480 17619
4511 17602
4553 17579
4839 17423
4944 17366
5040 17314
5090 17287
5350 17147
5391 17125
5587 17020
5673 16974
6131 16730
6229 16678
6434 16673
6614 16667
6690 16434
6798 16377
7064 16237
7104 16216
7629 15941
7728 15933
7974 15761
8070 15711
8447 15515
8817 15323
8985 15236
9296 15151
9316 15124
9397 15104
9666 14884
9858 14785
10254 14581
10394 14509
10538 14435
10797 14302
10949 14224
11183 14104
11511 13936
11595 13893
11853 13761
12033 13669
12268 13549
12364 13500
12462 13450
12666 13346
12878 13238
13208 13070
13379 12983
13615 12863
13798 12770
13987 12674
14236 12664
14247 12542
14314 12508
14677 12324
14754 12285
14995 12163
15078 12121
15307 12120
15530 12014
15680 12010
15793 11930
15961 11883
15996 11862
16014 11824
16248 11694
16342 11660
16373 11645
16476 11588
16520 11586
16538 11539
16788 11438
16881 11386
16966 11348
17095 11267
17228 11245
17241 11176
17542 11039
17577 11029
17618 10968
17726 10942
17737 10930
17787 10906
18547 10512
18697 10437
18806 10393
18844 10363
18866 10355
18870 10344
18901 10338
18918 10319
18926 10311
18932 10304
18955 10296
18986 10283
18990 10273
19006 10262
19057 10253
19121 10206
19279 10139
19304 10123
19604 9973
19814 9876
20005 9773
20286 9656
20312 9651
20374 9638
20404 9613
20460 9605
20472 9563
20482 9550
20564 9549
20628 9525
20635 9510
20788 9422
21395 9119
21563 9091
21669 8993
21737 8927
21754 8894
21919 8837
21963 8812
22159 8748
22230 8730
22374 8677
22539 8611
22564 8567
22720 8486
22841 8485
22854 8468
22971 8375
23125 8314
23189 8252
23691 8046
23707 8011
23712 7955
23724 7898
23755 7844
23820 7809
23978 7806
24118 7713
24381 7469
24464 7428
24545 7388
24782 7271
24936 7195
25009 7159
25358 6987
25714 6851
25827 6798
26014 6664
26068 6640
26234 6572
26329 6509
26628 6362
26742 6306
26907 6225
27156 6103
27252 6056
27581 5895
27785 5821
27851 5763
28324 5532
28488 5452
28644 5376
29162 5124
29477 4971
29545 4938
30040 4698
30168 4636
30416 4516
30476 4487
30766 4347
30858 4313
31077 4209
31283 4098
31483 4002
31556 3967
31765 3867
31853 3825
32105 3705
32166 3676
32246 3638
32465 3562
32550 3494
32694 3426
33051 3258
33179 3198
33226 3176
33601 3001
33687 2961
33743 2935
33825 2897
34061 2808
34150 2747
34187 2730
34239 2709
34283 2686
34353 2654
34603 2616
34725 2485
35228 2261
35269 2243
35395 2188
35621 2091
35678 2067
35709 2054
35771 2033
36403 1772
36550 1715
36592 1699
36739 1644
36827 1612
37061 1541
37401 1484
37561 1388
37677 1376
37774 1338
37904 1316
