========= Estatisticas ========= 
Semente utilizada : 9287369
Quantidade de arestas removidas: 72501
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 6.65
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 52.18
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 26.93
Quantidade de solucoes não dominadas que o PR encontrou = 13
Quantiade de avalicoes da funcao objetivo = 1044402
Tempo FINAL(s) =  85.76
Resultado : 
7 25303
8 25262
12 25109
14 25039
16 24974
21 24805
28 24595
36 24375
37 24346
42 24224
52 24001
57 23896
62 23796
68 23681
76 23537
87 23350
100 23142
102 23111
109 23006
121 22848
123 22847
143 22601
145 22580
157 22469
178 22291
209 22027
230 21880
242 21791
260 21750
270 21622
319 21375
326 21346
349 21253
360 21201
406 21035
460 20876
510 20745
573 20603
616 20581
625 20568
869 20151
908 20101
973 19987
994 19963
1003 19953
1059 19916
1127 19867
1169 19805
1326 19631
1347 19612
1440 19530
1474 19501
1516 19466
1628 19376
1949 19148
2051 19063
2067 19052
2138 19020
2242 18941
2358 18886
2440 18878
2452 18797
2640 18679
2718 18631
2754 18609
2777 18595
2857 18564
2869 18553
3008 18495
3109 18396
3211 18336
3391 18231
3735 18034
3781 18008
3810 18004
3820 17986
3964 17905
4014 17877
4158 17799
4293 17722
4331 17701
4480 17619
4511 17602
4553 17579
4839 17423
4944 17366
5040 17314
5090 17287
5350 17147
5391 17125
5587 17020
5673 16974
5919 16857
5972 16829
6131 16730
6671 16610
6690 16434
6703 16432
6798 16377
7064 16237
7104 16216
7464 16213
7601 15958
7629 15941
7974 15761
8070 15711
8325 15589
8370 15555
8447 15515
8817 15323
8985 15236
9375 15213
9449 14996
9530 14958
9666 14884
9785 14835
9858 14785
10208 14627
10254 14581
10394 14509
10538 14435
10797 14302
10949 14224
11183 14104
11511 13936
11595 13893
11708 13850
11853 13761
12033 13669
12268 13549
12364 13500
12462 13450
12666 13346
12878 13238
13208 13070
13379 12983
13615 12863
13798 12770
13987 12674
14247 12542
14855 12390
14970 12320
14974 12304
15313 12097
15385 12083
15437 12081
15753 11897
15792 11879
15797 11867
15816 11864
15827 11863
15887 11827
15923 11807
16134 11687
16299 11593
16501 11495
16598 11452
16621 11438
16650 11423
16826 11347
16958 11262
17027 11232
17049 11228
17355 11074
17391 11070
17398 11042
17447 11025
17599 10944
17625 10938
17662 10916
17788 10865
17838 10831
17905 10786
17974 10763
17979 10753
18112 10697
18625 10446
18907 10296
18936 10282
18948 10262
19204 10153
19248 10127
19327 10099
19361 10074
19416 10072
19614 9935
20209 9671
20212 9668
20242 9620
20247 9572
20504 9531
20539 9515
20740 9417
21020 9300
21205 9170
21296 9167
21422 9109
21524 8971
21561 8951
21743 8923
21812 8872
21885 8834
21940 8802
21944 8704
22246 8604
22463 8557
22556 8462
22569 8422
22834 8416
22935 8261
22977 8249
23050 8227
23142 8172
23325 8104
23422 8014
23611 7982
23666 7915
23756 7859
23797 7838
23951 7816
24146 7661
24266 7626
24464 7428
24545 7388
24782 7271
24936 7195
24951 7189
25009 7159
25151 7089
25358 6987
25559 6888
26014 6664
26230 6595
26329 6509
26628 6362
26742 6306
26907 6225
27156 6103
27252 6056
27581 5895
27758 5829
27851 5763
28324 5532
28488 5452
28644 5376
28733 5342
29162 5124
29477 4971
29545 4938
30040 4698
30168 4636
30416 4516
30476 4487
30695 4414
30766 4347
30888 4293
30934 4266
31283 4098
31483 4002
31556 3967
31765 3867
31853 3825
32105 3705
32166 3676
32246 3638
32420 3564
32457 3561
32550 3494
32694 3426
33051 3258
33179 3198
33226 3176
33601 3001
33687 2961
33743 2935
33825 2897
34150 2747
34187 2730
34283 2686
34353 2654
34633 2597
34725 2485
35228 2261
35269 2243
35395 2188
35621 2091
35678 2067
35709 2054
36403 1772
36550 1715
36739 1644
36763 1637
36821 1636
36827 1612
37115 1523
37146 1505
37619 1372
37689 1365
37711 1352
37764 1346
