========= Estatisticas ========= 
Semente utilizada : 8733267
Quantidade de arestas removidas: 117815
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 13.45
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 54.53
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 27.22
Quantidade de solucoes não dominadas que o PR encontrou = 2
Quantiade de avalicoes da funcao objetivo = 945344
Tempo FINAL(s) =  95.2
Resultado : 
4 22962
5 22906
7 22810
12 22578
15 22455
21 22219
24 22108
27 22003
28 21969
33 21804
38 21646
39 21616
43 21500
48 21362
59 21079
63 20979
65 20930
69 20834
75 20696
87 20438
89 20397
96 20257
110 19991
112 19954
121 19792
123 19757
156 19236
161 19173
166 19096
175 18977
177 18952
181 18933
193 18762
195 18743
200 18685
207 18611
211 18589
220 18481
257 18184
280 17968
281 17958
289 17906
302 17812
306 17786
348 17557
369 17432
390 17310
424 17149
445 17070
490 16955
506 16879
552 16696
564 16655
597 16623
616 16497
695 16340
770 16136
800 16078
950 15840
1018 15800
1063 15683
1160 15551
1197 15484
1298 15432
1376 15385
1381 15294
1403 15285
1415 15279
1468 15261
1495 15252
1591 15103
1749 14974
1783 14949
1881 14921
1965 14829
2073 14798
2091 14794
2286 14733
2540 14523
2726 14482
2932 14406
2995 14274
3061 14244
3081 14235
3243 14163
3578 14075
3601 14019
3924 13878
4317 13808
4380 13709
4393 13697
4408 13688
4613 13655
4709 13575
4847 13524
4877 13513
4976 13477
5032 13464
5108 13429
5294 13362
5530 13292
5585 13258
5692 13220
5933 13200
6308 13005
6565 12916
6720 12863
6848 12858
6930 12800
7070 12757
7096 12755
7278 12692
7534 12595
7601 12585
8101 12523
8139 12473
8272 12455
8482 12311
8966 12119
9280 12019
9371 11988
9729 11934
9802 11849
10163 11733
10352 11727
10438 11645
10838 11569
10908 11552
11005 11508
11021 11502
11211 11399
11375 11347
11495 11309
11788 11298
11929 11247
12047 11193
12517 11057
12594 11026
12979 10913
13180 10910
13192 10848
13368 10777
13449 10773
13450 10767
13519 10755
13975 10718
14044 10567
14230 10543
14374 10484
14562 10424
14604 10409
15045 10257
15280 10197
15454 10133
15585 10109
15640 10082
15752 10062
15824 10035
15933 9997
15938 9989
15990 9978
16004 9961
16086 9955
16350 9864
16447 9834
16671 9766
16768 9729
16820 9728
16941 9677
17594 9488
17641 9467
17666 9456
17745 9442
17832 9431
17853 9410
18065 9368
18240 9293
18302 9291
18350 9262
18446 9245
18905 9114
19051 9087
19286 9005
19385 8990
19511 8920
19673 8915
19677 8873
20036 8663
20207 8656
20278 8655
20282 8588
20728 8518
21137 8450
21243 8444
21255 8393
21310 8378
21665 8238
22049 8229
22073 8176
22105 8034
22468 7924
22766 7920
23068 7830
23087 7808
23159 7715
23351 7657
23680 7635
23718 7584
24302 7370
24443 7367
24488 7342
24594 7282
24744 7272
24760 7232
25409 7098
25706 7001
26009 6916
26130 6880
26482 6761
26895 6660
26982 6629
27164 6627
27180 6506
27277 6477
27625 6373
27856 6304
28258 6184
28543 6099
28872 6001
29075 5981
29124 5926
29494 5896
29854 5873
29954 5726
29999 5666
30684 5463
30705 5462
30826 5421
31266 5291
31449 5237
31527 5214
31903 5114
32196 5088
32293 5053
32598 4899
32690 4872
32915 4806
33147 4738
33516 4630
33677 4603
33776 4554
34424 4365
34582 4319
34802 4255
34974 4205
35284 4115
35353 4095
35977 3933
35999 3908
36134 3869
36290 3824
36408 3790
36672 3714
36960 3683
38791 3109
38904 3077
38950 3064
39131 3013
39342 2975
39502 2909
39735 2844
40077 2749
40207 2713
40504 2631
40544 2620
40697 2578
41331 2405
41379 2392
41724 2299
41806 2277
42106 2197
42421 2114
42547 2081
42708 2039
42789 2018
42975 1970
43010 1961
43148 1933
44086 1693
44454 1607
44543 1599
44564 1582
44939 1499
45259 1442
45396 1422
45895 1333
46130 1284
46286 1248
46355 1246
46712 1201
