========= Estatisticas ========= 
Semente utilizada : 176467
Quantidade de arestas removidas: 117815
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 13.4
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 54.55
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 27.36
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 953290
Tempo FINAL(s) =  95.31
Resultado : 
4 22962
5 22906
7 22810
12 22578
15 22455
21 22219
24 22108
27 22003
28 21969
33 21804
38 21646
39 21616
43 21500
48 21362
63 20979
65 20930
75 20696
87 20438
89 20397
92 20337
96 20257
104 20243
112 19954
121 19792
123 19757
143 19429
156 19236
159 19219
166 19096
175 18977
177 18952
186 18887
193 18762
199 18724
200 18685
207 18611
220 18481
249 18236
271 18049
281 17958
302 17812
312 17754
350 17531
380 17406
401 17276
409 17240
413 17198
420 17168
548 16729
583 16639
601 16542
610 16530
649 16411
706 16282
748 16180
791 16094
879 15951
888 15914
999 15808
1142 15588
1207 15486
1215 15462
1224 15452
1389 15325
1416 15278
1452 15245
1511 15178
1624 15138
1630 15093
1678 15030
1728 14990
1800 14938
2132 14782
2183 14776
2188 14746
2394 14636
2597 14498
2704 14481
2937 14426
2995 14274
3061 14244
3081 14235
3208 14179
3571 14101
3604 14083
3637 14001
3918 13879
4033 13833
4173 13810
4408 13688
4496 13673
4709 13575
4805 13550
4847 13524
4877 13513
5108 13429
5294 13362
5333 13348
5476 13310
5585 13258
5692 13220
6281 13014
6434 12961
6565 12916
6679 12877
6720 12863
7267 12770
7392 12726
7511 12635
7984 12468
8315 12372
8458 12284
8675 12241
8802 12204
8966 12119
9371 11988
9743 11868
9802 11849
10163 11733
10220 11724
10248 11714
10438 11645
10579 11600
11036 11585
11038 11552
11211 11399
11375 11347
11495 11309
11679 11282
11686 11250
11688 11249
11736 11235
12407 11130
12618 11053
12765 10996
12904 10912
13084 10887
13249 10798
13404 10781
13443 10767
13511 10764
13949 10636
14016 10561
14137 10541
14298 10462
14429 10438
14550 10392
14878 10305
15069 10270
15324 10165
15387 10157
15495 10145
15520 10114
15544 10048
15705 10032
15756 9978
15964 9925
17191 9598
17333 9558
17416 9523
17496 9520
17517 9517
17522 9508
17587 9492
17603 9485
17759 9420
17774 9416
17784 9414
17825 9402
17965 9365
18029 9337
18093 9319
18206 9292
18389 9222
18910 9078
19042 9027
19101 9015
19190 8988
19213 8979
19235 8975
19243 8974
20030 8695
20036 8663
20233 8661
20267 8658
20379 8587
20687 8553
20877 8502
20930 8501
21446 8348
21903 8206
21932 8203
22067 8153
22083 8124
22105 8034
22422 8025
22465 8009
22490 7981
22567 7931
22621 7926
22989 7838
23373 7727
23449 7704
23577 7662
23749 7652
24078 7583
24213 7503
24543 7444
24594 7282
24760 7232
24928 7229
25274 7174
25598 7024
25848 6991
26147 6927
26149 6909
26482 6788
26490 6736
26741 6650
26772 6640
26777 6635
26973 6573
27152 6556
27609 6475
27643 6443
27856 6304
28258 6184
28543 6099
28872 6001
29124 5926
29497 5843
29999 5666
30181 5612
30586 5492
30684 5463
30826 5421
31257 5416
31266 5291
31449 5237
31527 5214
32109 5116
32598 4899
32690 4872
32915 4806
33147 4738
33516 4630
33693 4606
33776 4554
34424 4365
34582 4319
34802 4255
34974 4205
35284 4115
35353 4095
35912 3936
35935 3930
35999 3908
36134 3869
36290 3824
36339 3813
36408 3790
36672 3714
38269 3271
38374 3240
38382 3236
38394 3228
38791 3109
38904 3077
39227 2989
39416 2939
39735 2844
40077 2749
40207 2713
40504 2631
40544 2620
40697 2578
41331 2405
41379 2392
41724 2299
42106 2197
42240 2176
42421 2114
42547 2081
42708 2039
42789 2018
42975 1970
43010 1961
43319 1894
44086 1693
44341 1633
44454 1607
44564 1582
44939 1499
45172 1457
45518 1402
46093 1294
46357 1240
46535 1216
46778 1195
46913 1192
