========= Estatisticas ========= 
Semente utilizada : 3119635
Quantidade de arestas removidas: 117815
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 13.46
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 54.45
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 27.24
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 983978
Tempo FINAL(s) =  95.15
Resultado : 
4 22962
5 22906
7 22810
12 22578
15 22455
21 22219
24 22108
27 22003
28 21969
33 21804
38 21646
43 21500
48 21362
60 21079
63 20979
65 20930
69 20834
75 20696
87 20438
89 20397
96 20257
112 19954
121 19792
123 19757
129 19666
156 19236
162 19179
166 19096
175 18977
177 18952
186 18852
200 18685
202 18684
207 18611
220 18481
276 18040
293 17897
302 17812
312 17785
336 17601
354 17493
362 17450
380 17399
382 17372
417 17190
436 17100
540 16786
552 16754
567 16668
575 16657
580 16605
623 16486
744 16192
779 16118
803 16108
853 16021
1115 15676
1141 15556
1170 15514
1239 15491
1340 15413
1342 15410
1350 15351
1359 15342
1520 15236
1528 15149
1653 15087
1712 15033
2008 14856
2041 14841
2067 14768
2219 14747
2261 14711
2336 14698
2388 14656
2632 14503
2995 14274
3053 14249
3061 14244
3081 14235
3458 14158
3478 14117
3618 14073
3833 13913
4036 13908
4061 13822
4106 13811
4399 13699
4408 13688
4670 13672
4709 13575
4847 13524
4979 13478
5108 13429
5112 13428
5294 13362
5585 13258
5692 13220
6434 12961
6565 12916
6679 12877
6720 12863
6975 12834
7161 12796
8126 12689
8127 12513
8164 12399
8341 12350
8409 12300
8458 12284
8966 12119
9245 12030
9516 11942
9607 11941
9681 11906
9918 11848
10097 11762
10260 11710
10438 11645
10579 11600
11037 11594
11157 11437
11211 11399
11339 11364
11375 11347
11417 11337
11682 11303
11994 11252
12148 11121
12612 11061
12670 10974
12809 10928
13145 10853
13227 10839
13390 10779
13481 10761
13495 10751
13591 10653
14010 10624
14026 10528
14446 10454
14448 10443
14507 10427
14663 10421
15011 10290
15091 10233
15162 10215
15407 10142
15529 10106
15701 10020
15756 9978
15845 9974
15989 9933
17305 9580
17325 9552
17426 9523
17455 9521
17526 9506
17528 9495
17588 9467
17682 9435
17733 9425
17779 9408
17836 9391
17881 9383
17906 9376
18273 9259
18375 9226
18516 9183
18556 9171
18865 9077
19046 9023
19050 9021
19061 9015
19130 8999
19172 8978
19276 8946
19946 8695
20036 8663
20235 8650
20267 8648
20282 8588
20757 8499
20839 8498
21327 8326
21660 8256
21704 8237
21790 8218
21957 8150
22018 8106
22105 8034
22312 8023
22325 8013
22549 7998
22910 7874
23063 7846
23169 7770
23198 7759
23554 7689
23691 7641
23726 7565
23931 7502
24486 7361
24519 7354
24594 7282
24712 7266
24760 7232
25481 7077
25768 7031
25821 7011
25910 6975
26129 6890
26339 6836
26587 6704
26890 6690
26937 6668
26950 6665
27004 6647
27111 6632
27160 6613
27412 6473
27539 6464
27631 6428
27856 6304
28250 6291
28258 6184
28543 6099
28872 6001
29124 5926
29532 5919
29734 5893
29821 5749
29999 5666
30181 5612
30684 5463
30826 5421
31191 5334
31266 5291
31449 5237
31527 5214
32598 4899
32915 4806
33147 4738
33463 4665
33516 4630
33645 4595
33656 4591
33714 4574
34117 4513
34424 4365
34582 4319
34802 4255
35284 4115
35353 4095
35981 3931
35999 3908
36134 3869
36290 3824
36408 3790
36672 3714
36728 3709
37982 3429
38036 3330
38470 3259
38791 3109
38904 3077
39131 3013
39389 2948
39491 2914
39502 2909
39735 2844
40207 2713
40504 2631
40544 2620
40637 2608
40697 2578
41379 2392
41637 2357
41724 2299
41981 2268
42106 2197
42421 2114
42547 2081
42708 2039
42789 2018
42975 1970
43010 1961
43755 1824
43935 1820
44086 1693
44454 1607
44564 1582
44939 1499
45081 1476
45413 1418
45530 1378
45809 1350
46132 1291
46389 1256
46404 1235
