========= Estatisticas ========= 
Semente utilizada : 4727187
Quantidade de arestas removidas: 117815
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 13.39
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 53.87
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 26.39
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 1003548
Tempo FINAL(s) =  93.65
Resultado : 
4 22962
5 22906
7 22810
12 22578
15 22455
21 22219
24 22108
27 22003
28 21969
33 21804
38 21646
43 21500
48 21362
59 21081
63 20979
65 20930
75 20696
87 20438
89 20397
92 20344
96 20257
110 19991
112 19954
121 19792
123 19757
143 19429
156 19236
166 19096
175 18977
177 18952
181 18917
193 18762
200 18685
207 18611
220 18481
256 18157
281 17958
299 17832
302 17812
333 17617
363 17444
375 17413
415 17209
424 17149
450 17060
507 16878
541 16790
552 16755
557 16695
591 16592
593 16580
906 15904
991 15769
1092 15646
1154 15601
1156 15543
1183 15537
1224 15452
1231 15445
1255 15420
1342 15350
1401 15278
1481 15210
1684 15045
1763 14965
1911 14932
1917 14864
2020 14836
2081 14768
2306 14624
2406 14568
2577 14536
2711 14413
2812 14409
2943 14298
2995 14274
3061 14244
3081 14235
3243 14163
3731 13954
3914 13947
3980 13909
3994 13874
4061 13822
4130 13795
4408 13688
4709 13575
4812 13545
4847 13524
4877 13513
5108 13429
5220 13396
5294 13362
5585 13258
5692 13220
6075 13136
6432 12993
6434 12961
6565 12916
6720 12863
7165 12772
7580 12609
7667 12567
7912 12508
8292 12350
8656 12243
8704 12228
8790 12203
8797 12182
8912 12180
8966 12119
9298 12056
9570 11991
9631 11978
9691 11940
9923 11903
10019 11823
10416 11722
10863 11586
10920 11562
10941 11548
10993 11515
11171 11418
11211 11399
11319 11380
11375 11347
11495 11309
11951 11295
12248 11172
12501 11076
12598 11039
12729 11009
12957 10932
13256 10838
13344 10829
13355 10821
13383 10795
13426 10776
13506 10748
13667 10720
14211 10549
14363 10503
14421 10473
14522 10462
14574 10444
14814 10353
14925 10331
15101 10264
15404 10179
15425 10163
15565 10124
15566 10040
15756 9978
15965 9957
16079 9956
16093 9952
16094 9938
16836 9720
17294 9586
17401 9560
17406 9553
17436 9540
17445 9539
17575 9499
17605 9481
17747 9440
17799 9436
17866 9408
17946 9385
17963 9372
18033 9370
18051 9366
18130 9332
18179 9315
18321 9282
19055 9068
19093 9042
19497 8916
19642 8907
19694 8861
19835 8821
20036 8663
20282 8588
20647 8564
20744 8551
20887 8503
21024 8449
21211 8409
21563 8348
21996 8161
22001 8130
22105 8034
22279 8033
22338 8018
22468 7924
22751 7909
22913 7815
23007 7761
23159 7715
23590 7650
23752 7641
23791 7624
23927 7584
23946 7582
24147 7523
24594 7282
24760 7232
25146 7221
25357 7151
25449 7137
25556 7102
25763 7057
26161 6908
26710 6773
26772 6750
26958 6697
26989 6667
27057 6655
27133 6602
27144 6583
27277 6477
27625 6373
27735 6366
28147 6282
28258 6184
28543 6099
28872 6001
29032 5990
29124 5926
29214 5921
29608 5901
29918 5792
29999 5666
30272 5586
30684 5463
30826 5421
31266 5291
31293 5288
31315 5280
31449 5237
31527 5214
32355 5173
32598 4899
32915 4806
33349 4730
33516 4630
33698 4619
33776 4554
34424 4365
34582 4319
34802 4255
34974 4205
35284 4115
35353 4095
35927 3932
35959 3922
35999 3908
36134 3869
36290 3824
36402 3823
36408 3790
36672 3714
37387 3598
37954 3489
38791 3109
38904 3077
39079 3043
39131 3013
39401 2944
39502 2909
39735 2844
40207 2713
40504 2631
40544 2620
40598 2610
40697 2578
41331 2405
41379 2392
41724 2299
41996 2235
42106 2197
42421 2114
42547 2081
42708 2039
42789 2018
42975 1970
43010 1961
43520 1833
44075 1789
44086 1693
44341 1633
44454 1607
44564 1582
44939 1499
45391 1414
45778 1368
45878 1312
46034 1291
46339 1240
46368 1236
