========= Estatisticas ========= 
Semente utilizada : 921286
Quantidade de arestas removidas: 117815
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 13.42
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 54.56
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 26.73
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 990542
Tempo FINAL(s) =  94.71
Resultado : 
4 22962
5 22906
6 22858
7 22810
12 22578
15 22455
21 22219
24 22108
27 22003
28 21969
33 21804
38 21646
39 21616
43 21500
48 21362
59 21108
63 20979
65 20930
75 20696
87 20438
89 20397
92 20343
96 20257
112 19954
121 19792
123 19757
132 19657
156 19236
162 19201
166 19096
175 18977
177 18952
180 18938
193 18762
200 18685
205 18644
207 18611
220 18481
224 18453
248 18244
263 18144
273 18022
293 17883
304 17805
332 17671
369 17428
374 17404
397 17355
402 17285
447 17071
455 17060
558 16714
619 16509
624 16475
632 16457
649 16411
739 16208
755 16179
772 16148
875 15963
1063 15698
1121 15664
1153 15603
1276 15405
1354 15385
1359 15316
1406 15301
1414 15286
1448 15257
1470 15235
1474 15214
1631 15094
1783 14949
1865 14940
1906 14898
2007 14804
2268 14740
2334 14608
2645 14472
2664 14437
2854 14363
2995 14274
3041 14258
3061 14244
3081 14235
3243 14163
3300 14153
3312 14145
3374 14142
3424 14107
3459 14104
3464 14101
3675 14041
4408 13688
4437 13677
4709 13575
4847 13524
4877 13513
5108 13429
5294 13362
5469 13343
5543 13331
5585 13258
5692 13220
5867 13170
6565 12916
6720 12863
7159 12855
7226 12822
7259 12810
7330 12790
7398 12717
7631 12671
7751 12576
7976 12540
8114 12499
8308 12441
8811 12240
8871 12153
8966 12119
9270 12114
9289 12068
9526 12066
9926 11881
10013 11831
10063 11773
10110 11756
10261 11705
10438 11645
10579 11600
10905 11557
10919 11555
11016 11554
11211 11399
11375 11347
11495 11309
12188 11184
12428 11070
12753 10978
12789 10975
13065 10872
13087 10862
13202 10776
13310 10752
13508 10745
14312 10485
14488 10459
14498 10436
14514 10427
14561 10405
14575 10397
15384 10146
15496 10119
15563 10094
15643 10076
15650 10066
15653 10064
15672 10060
15695 10045
15756 10044
15759 10040
15791 10027
16004 9960
16152 9914
16163 9902
16236 9888
16248 9887
16279 9876
16310 9857
17574 9490
17588 9440
17650 9411
17678 9394
17903 9392
17920 9391
18249 9286
18381 9284
18475 9182
18810 9130
18899 9095
18978 9040
19193 9007
19223 8982
19285 8978
19430 8916
19867 8798
20027 8683
20036 8663
20183 8657
20282 8588
20825 8507
20848 8497
20915 8459
21333 8353
21603 8280
21659 8214
22105 8034
22357 8027
22545 8023
22640 7979
22717 7934
22870 7868
22906 7830
22992 7801
23149 7784
23451 7738
23623 7678
23666 7635
23810 7634
23867 7534
24302 7370
24594 7282
24760 7232
25106 7201
25193 7105
25327 7092
25400 7049
25914 6915
26338 6821
26431 6785
27049 6555
27180 6506
27277 6477
27625 6373
28209 6285
28258 6184
28543 6099
28872 6001
28971 5975
29124 5926
29621 5866
29999 5666
30181 5612
30280 5600
30628 5484
30684 5463
30826 5421
31266 5291
31449 5237
31527 5214
32158 5173
32598 4899
32915 4806
33147 4738
33338 4735
33425 4662
33516 4630
33686 4603
34361 4399
34424 4365
34582 4319
34802 4255
34974 4205
35284 4115
35353 4095
35952 3924
35999 3908
36134 3869
36255 3838
36290 3824
36408 3790
36672 3714
38562 3284
38657 3147
38791 3109
38904 3077
38950 3064
39131 3013
39502 2909
39735 2844
40207 2713
40504 2631
40544 2620
40697 2578
40830 2557
41331 2405
41379 2392
41724 2299
41806 2277
42106 2197
42421 2114
42547 2081
42789 2018
42975 1970
43010 1961
43474 1913
43656 1880
43810 1833
44086 1693
44341 1633
44454 1607
44564 1582
44939 1499
45256 1433
45504 1417
45692 1359
45869 1340
46100 1287
46336 1245
46433 1240
