========= Estatisticas ========= 
Semente utilizada : 3438650
Quantidade de arestas removidas: 117815
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 13.48
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 53.88
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 26.97
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 1067263
Tempo FINAL(s) =  94.33
Resultado : 
4 22962
5 22906
7 22810
12 22578
15 22455
21 22219
27 22003
28 21969
31 21875
33 21804
38 21646
39 21616
43 21500
48 21362
63 20979
65 20930
69 20834
75 20696
87 20438
89 20397
96 20257
110 19991
112 19954
121 19792
123 19757
136 19580
156 19236
163 19145
175 18977
180 18931
193 18762
200 18685
207 18611
220 18481
230 18401
252 18206
268 18092
293 17921
308 17784
333 17617
356 17496
391 17347
415 17189
424 17149
429 17138
502 16856
550 16708
584 16657
606 16542
616 16497
698 16340
757 16199
778 16127
812 16055
876 15949
958 15822
1063 15713
1224 15452
1276 15418
1330 15368
1368 15330
1463 15254
1506 15210
1516 15200
1532 15145
1606 15105
1613 15083
1645 15076
2089 14800
2185 14694
2274 14678
2438 14559
2627 14462
2871 14405
2942 14387
2995 14274
3081 14235
3133 14234
3372 14195
3389 14131
3473 14105
3494 14102
3993 13918
4221 13762
4356 13710
4408 13688
4519 13650
4666 13596
4709 13575
4847 13524
5424 13345
5507 13297
5692 13220
5792 13214
5801 13184
5812 13181
6289 13011
6434 12961
6565 12916
6603 12903
6679 12877
6720 12863
7314 12750
7394 12719
7513 12623
8175 12548
8326 12473
8458 12284
8687 12269
8794 12218
8801 12179
8920 12155
8966 12119
9143 12109
9217 12084
9603 11979
9723 11938
9802 11849
10163 11733
10419 11688
10438 11645
10872 11599
10940 11504
11098 11486
11204 11442
11211 11399
11375 11347
11495 11309
11908 11268
11911 11243
12035 11233
12179 11222
12683 11102
12813 10950
13235 10831
13315 10826
13347 10790
13448 10778
13529 10774
13571 10743
13851 10654
14245 10555
14395 10518
14504 10445
14522 10431
14537 10423
15276 10198
15407 10149
15573 10111
15581 10109
15658 10076
15660 10070
15737 10050
15765 10047
15805 10038
15817 10031
15936 9996
15968 9983
16248 9904
16287 9883
16533 9808
16772 9732
17006 9662
17466 9525
17649 9474
17716 9455
17762 9434
17798 9430
17856 9424
17880 9394
17994 9371
18007 9361
18151 9319
18382 9247
18480 9208
18984 9062
19064 9015
19241 8967
19307 8965
19531 8908
19765 8847
19829 8821
20036 8663
20102 8659
20282 8588
20970 8562
21035 8454
21682 8256
21734 8239
21811 8228
21824 8207
21964 8077
22105 8034
22362 8021
22380 7971
22465 7954
22636 7917
22749 7913
22855 7912
22956 7796
23571 7789
23622 7698
23700 7661
23712 7623
23838 7568
24093 7460
24496 7325
24571 7298
24594 7282
24721 7265
24760 7232
25414 7161
25584 7117
25855 6966
25929 6961
26236 6874
26253 6826
26520 6798
26625 6765
26687 6720
27047 6653
27180 6506
27277 6477
27578 6416
27625 6373
27767 6334
27856 6304
28086 6301
28258 6184
28543 6099
28872 6001
29025 5961
29124 5926
29664 5924
29999 5666
30181 5612
30286 5594
30684 5463
30826 5421
31266 5291
31449 5237
31527 5214
32525 5083
32598 4899
32915 4806
33147 4738
33516 4630
33705 4608
33776 4554
34424 4365
34582 4319
34802 4255
34974 4205
35284 4115
35353 4095
35936 3928
35951 3925
35999 3908
36134 3869
36290 3824
36408 3790
36672 3714
37037 3616
37195 3575
38390 3258
38439 3241
38525 3211
38644 3168
38791 3109
38904 3077
39402 2943
39502 2909
39735 2844
40077 2749
40207 2713
40544 2620
40697 2578
41331 2405
41379 2392
41724 2299
42105 2199
42106 2197
42421 2114
42547 2081
42789 2018
42975 1970
43010 1961
43560 1900
44086 1693
44341 1633
44454 1607
44564 1582
44844 1545
44939 1499
45390 1437
45698 1384
45734 1366
46151 1281
46229 1257
46496 1220
