========= Estatisticas ========= 
Semente utilizada : 4637255
Quantidade de arestas removidas: 117815
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 13.42
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 54.73
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 26.51
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 1014414
Tempo FINAL(s) =  94.66
Resultado : 
4 22962
5 22906
7 22810
12 22578
15 22455
21 22219
24 22108
27 22003
28 21969
33 21804
38 21646
43 21500
48 21362
60 21076
63 20979
65 20930
75 20696
87 20438
89 20397
94 20297
96 20257
110 19991
112 19954
121 19792
123 19757
137 19551
156 19236
158 19208
175 18977
183 18929
200 18685
207 18611
225 18449
231 18415
247 18274
273 18050
281 17958
299 17832
302 17812
329 17655
363 17444
367 17423
380 17376
417 17180
424 17149
452 17089
511 16873
547 16742
581 16602
607 16532
718 16254
745 16204
766 16164
767 16153
803 16074
884 15970
1163 15599
1170 15562
1215 15462
1224 15452
1342 15366
1344 15346
1384 15335
1404 15315
1484 15257
1497 15242
1510 15166
1632 15069
1781 14954
1814 14929
2009 14811
2019 14807
2022 14793
2104 14782
2249 14671
2322 14623
2936 14359
2995 14274
3061 14244
3081 14235
3243 14163
3365 14118
3652 14008
3731 13954
4015 13879
4061 13822
4332 13717
4408 13688
4592 13652
4709 13575
4847 13524
4877 13513
4992 13477
5037 13469
5108 13429
5294 13362
5561 13284
5585 13258
5692 13220
5941 13217
5986 13206
6227 13105
6976 12846
7058 12842
7256 12813
7317 12692
7588 12629
7629 12625
7913 12576
8393 12369
8431 12331
8656 12309
8853 12217
8953 12182
8966 12119
9371 11988
9699 11941
9802 11849
10031 11832
10163 11733
10231 11716
10268 11704
10438 11645
10579 11600
10960 11524
11041 11453
11211 11399
11298 11381
11375 11347
11495 11309
12020 11266
12281 11226
12508 11167
12573 11126
12719 11078
12831 10973
13190 10859
13245 10814
13423 10793
13474 10768
13496 10754
13610 10752
14270 10532
14383 10517
14459 10453
14487 10435
14598 10406
14621 10403
15292 10187
15503 10124
15522 10118
15633 10077
15664 10067
15761 10066
15782 10045
15783 10034
15805 10033
15829 10024
15854 10020
15914 9997
16138 9934
16177 9913
16178 9908
16232 9902
16309 9871
16400 9849
17595 9475
17625 9469
17648 9449
17649 9430
17797 9409
17902 9405
17919 9364
18264 9301
18340 9297
18425 9263
18535 9200
18825 9124
19049 9097
19076 9043
19109 8987
19421 8879
19485 8841
19739 8756
20036 8663
20282 8588
20466 8576
20491 8549
20818 8475
21006 8421
21084 8402
21352 8345
21727 8206
21863 8195
21980 8162
22084 8132
22105 8034
22339 8021
22383 8003
22817 7982
22833 7916
22953 7875
22960 7868
23031 7821
23430 7656
23800 7642
23850 7615
23908 7608
23962 7547
24104 7454
24594 7282
24760 7232
25260 7231
25344 7068
25705 7037
25723 6970
26031 6893
26334 6831
26437 6803
26463 6760
26603 6752
26951 6716
27095 6677
27166 6664
27180 6506
27277 6477
27625 6373
27992 6338
28020 6279
28258 6184
28854 6070
29066 6056
29104 5995
29124 5926
29999 5666
30181 5612
30586 5492
30684 5463
30719 5459
30826 5421
31183 5402
31266 5291
31449 5237
31527 5214
32143 5184
32184 5168
32598 4899
32690 4872
32915 4806
33147 4738
33516 4630
33678 4611
33776 4554
34424 4365
34582 4319
34802 4255
34974 4205
35284 4115
35353 4095
35948 3926
35999 3908
36134 3869
36290 3824
36408 3790
36672 3714
37054 3689
38791 3109
38904 3077
38950 3064
39131 3013
39405 2943
39502 2909
39735 2844
40077 2749
40207 2713
40504 2631
40544 2620
40697 2578
41331 2405
41379 2392
41724 2299
42106 2197
42421 2114
42547 2081
42789 2018
42975 1970
43010 1961
43346 1895
44086 1693
44299 1669
44454 1607
44564 1582
44887 1544
44939 1499
45490 1428
45588 1423
45603 1381
46440 1232
46449 1227
46847 1192
