========= Estatisticas ========= 
Semente utilizada : 3179410
Quantidade de arestas removidas: 117815
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 13.4
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 54.28
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 26.75
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 982721
Tempo FINAL(s) =  94.43
Resultado : 
4 22962
5 22906
7 22810
8 22768
12 22578
15 22455
21 22219
24 22108
27 22003
28 21969
33 21804
38 21646
39 21616
43 21500
48 21362
58 21107
63 20979
65 20930
75 20696
87 20438
89 20397
91 20364
96 20257
112 19954
121 19792
123 19757
127 19711
133 19587
143 19429
156 19236
166 19096
175 18977
177 18952
184 18868
193 18762
200 18685
207 18611
220 18481
224 18446
265 18103
281 17958
297 17872
302 17812
311 17770
330 17646
376 17410
396 17283
411 17207
442 17075
469 16983
495 16884
531 16786
546 16730
571 16660
587 16584
619 16491
648 16430
751 16178
785 16106
809 16058
823 16051
938 15928
1111 15637
1215 15462
1224 15452
1352 15325
1418 15314
1466 15251
1474 15235
1507 15226
1515 15171
1544 15168
1608 15115
1712 15003
2223 14686
2417 14562
2441 14549
2467 14535
2649 14534
2795 14372
2995 14274
3061 14244
3081 14235
3243 14163
3321 14158
3460 14092
3731 13954
3989 13862
4012 13849
4061 13822
4332 13717
4408 13688
4580 13666
4709 13575
4752 13573
4847 13524
5009 13481
5108 13429
5294 13362
5333 13348
5585 13258
5692 13220
5802 13184
6289 13011
6434 12961
6565 12916
6679 12877
6720 12863
7284 12847
7380 12820
7393 12819
7558 12592
7806 12573
7959 12473
8376 12322
8458 12284
8783 12182
8966 12119
9179 12107
9191 12101
9221 12089
9371 11988
9743 11868
9802 11849
10163 11733
10420 11659
10438 11645
10579 11600
10933 11581
11008 11546
11041 11453
11211 11399
11375 11347
11495 11309
12061 11254
12272 11163
12623 11047
12849 11044
13119 10942
13135 10879
13313 10830
13422 10808
13427 10794
13429 10759
13432 10757
13500 10747
14029 10633
14174 10567
14232 10524
14418 10467
14545 10424
14565 10420
15269 10200
15474 10148
15606 10105
15613 10095
15646 10094
15651 10086
15697 10060
15711 10022
15756 9978
15968 9955
16023 9934
16028 9927
16388 9862
16713 9754
16841 9713
16957 9685
17057 9655
17471 9522
17573 9500
17672 9471
17749 9448
17755 9435
17800 9425
17936 9398
18021 9354
18073 9334
18187 9311
18216 9300
18304 9269
18511 9211
19052 9082
19085 9065
19157 9029
19232 9027
19344 8939
19767 8835
20036 8663
20282 8588
20817 8554
20821 8477
20845 8463
21323 8409
21381 8360
21826 8267
22071 8119
22105 8034
22369 8026
22401 8016
22459 7997
22468 7924
22772 7832
23159 7715
23351 7657
23693 7612
23925 7559
23987 7465
24173 7463
24302 7370
24594 7282
24746 7280
24760 7232
25024 7226
25343 7182
25377 7140
25416 7072
25880 7004
26140 6911
26431 6821
26651 6749
26799 6746
26972 6673
27016 6656
27111 6618
27180 6506
27277 6477
27622 6432
27625 6373
27856 6304
28258 6184
28543 6099
28872 6001
29124 5926
29334 5902
29679 5761
29999 5666
30181 5612
30586 5492
30684 5463
30826 5421
30993 5410
31266 5291
31449 5237
31527 5214
32537 4955
32598 4899
32915 4806
33147 4738
33516 4630
33647 4608
34353 4496
34424 4365
34582 4319
34802 4255
34974 4205
35284 4115
35353 4095
35917 3934
35999 3908
36134 3869
36290 3824
36408 3790
36672 3714
38791 3109
38904 3077
38950 3064
39131 3013
39444 2928
39502 2909
39735 2844
40077 2749
40207 2713
40504 2631
40544 2620
40697 2578
41331 2405
41379 2392
41724 2299
41806 2277
42106 2197
42421 2114
42547 2081
42708 2039
42789 2018
42975 1970
43010 1961
43484 1845
44086 1693
44341 1633
44454 1607
44564 1582
44939 1499
45232 1445
45429 1423
45545 1417
46144 1269
46317 1245
46417 1230
46467 1226
