========= Estatisticas ========= 
Semente utilizada : 7842132
Quantidade de arestas removidas: 117815
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 13.44
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 54.91
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 27.15
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 953850
Tempo FINAL(s) =  95.5
Resultado : 
4 22962
5 22906
7 22810
12 22578
15 22455
21 22219
25 22074
27 22003
28 21969
33 21804
38 21646
43 21500
48 21362
60 21076
63 20979
65 20930
75 20696
87 20438
89 20397
95 20295
96 20257
112 19954
121 19792
123 19757
126 19753
156 19236
160 19187
175 18977
177 18952
179 18946
193 18762
200 18685
207 18611
220 18481
230 18397
254 18174
275 18004
291 17890
318 17759
325 17675
341 17582
389 17366
396 17278
424 17149
429 17138
447 17061
463 16996
508 16872
569 16697
588 16619
626 16513
651 16427
683 16332
784 16113
839 16055
919 15999
1081 15698
1142 15612
1168 15558
1186 15504
1215 15462
1224 15452
1280 15398
1373 15303
1482 15261
1599 15092
1688 15018
1783 14949
1830 14942
1847 14906
1968 14827
2111 14782
2194 14723
2736 14440
2787 14393
2925 14325
2943 14298
2995 14274
3061 14244
3081 14235
3243 14163
3372 14125
3406 14119
3508 14083
3619 14060
3934 13915
4049 13853
4408 13688
4423 13683
4700 13621
4709 13575
4847 13524
4977 13481
5021 13470
5108 13429
5294 13362
5585 13258
5610 13251
5692 13220
5895 13215
6249 13025
6434 12961
6565 12916
6679 12877
6720 12863
7085 12752
7627 12640
7664 12607
7904 12606
8145 12538
8309 12409
8643 12230
8818 12173
8871 12153
8966 12119
9239 12118
9247 12105
9460 12047
9660 11963
9973 11802
10212 11723
10222 11717
10479 11709
10553 11697
10755 11556
10915 11494
11010 11478
11150 11448
11159 11422
11211 11399
11375 11347
11495 11309
12203 11153
12449 11098
12753 11067
12822 10946
12933 10927
13041 10912
13232 10839
13270 10831
13396 10789
13437 10759
13445 10754
13453 10744
13867 10624
14023 10570
14425 10444
14431 10434
14503 10430
14547 10402
14659 10363
14751 10336
14967 10277
14985 10273
14999 10263
15049 10254
15678 10049
15771 10028
15787 10019
15790 10007
15897 9981
15996 9955
16224 9906
16531 9806
16800 9694
17061 9636
17172 9615
17375 9575
17578 9485
17695 9436
17742 9417
17765 9407
17970 9387
18132 9379
18143 9311
18163 9236
18407 9234
18649 9087
18947 9034
19224 8911
19577 8848
19662 8810
19878 8715
19991 8702
20036 8663
20137 8636
20243 8635
20250 8631
20415 8575
20480 8532
20882 8525
21392 8359
21423 8315
21664 8308
21713 8298
21736 8291
22071 8055
22105 8034
22201 8028
22372 7993
22818 7933
22947 7855
22961 7816
23027 7800
23072 7793
23478 7705
23496 7703
23831 7674
23847 7520
24302 7370
24498 7319
24594 7282
24760 7232
25120 7205
25287 7200
25471 7077
25811 7001
26273 6804
26465 6769
26580 6761
26704 6661
27109 6646
27130 6609
27180 6506
27277 6477
27625 6373
27839 6347
28165 6259
28258 6184
28543 6099
28872 6001
29124 5926
29581 5833
29999 5666
30181 5612
30586 5492
30684 5463
30826 5421
31082 5402
31141 5328
31266 5291
31449 5237
31527 5214
32326 5116
32515 5072
32915 4806
33147 4738
33516 4630
33678 4629
33776 4554
34424 4365
34582 4319
34802 4255
34974 4205
35284 4115
35353 4095
35970 3921
35999 3908
36134 3869
36290 3824
36408 3790
36672 3714
37773 3471
38331 3258
38373 3241
38383 3238
38791 3109
38904 3077
39022 3048
39149 3008
39502 2909
39735 2844
40077 2749
40207 2713
40504 2631
40544 2620
40697 2578
41379 2392
41724 2299
41963 2242
42106 2197
42264 2165
42421 2114
42547 2081
42789 2018
42975 1970
43010 1961
43648 1885
44086 1693
44124 1684
44341 1633
44454 1607
44564 1582
44939 1499
45502 1384
45794 1342
46076 1302
46144 1274
46283 1255
46532 1226
