========= Estatisticas ========= 
Semente utilizada : 561077
Quantidade de arestas removidas: 117815
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 13.42
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 53.9
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 26.37
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 1045969
Tempo FINAL(s) =  93.69
Resultado : 
4 22962
5 22906
7 22810
12 22578
15 22455
21 22219
24 22108
27 22003
28 21969
33 21804
38 21646
43 21500
48 21362
55 21181
63 20979
65 20930
69 20834
75 20696
87 20438
89 20397
96 20257
99 20234
112 19954
121 19792
123 19757
137 19579
156 19236
160 19202
175 18977
177 18952
180 18918
200 18685
206 18650
207 18611
220 18481
254 18175
273 18022
295 17908
302 17812
310 17772
363 17444
389 17359
424 17149
447 17055
457 17015
473 16956
510 16877
515 16813
555 16736
589 16589
650 16419
684 16328
753 16177
784 16126
799 16078
879 15934
912 15890
1097 15620
1169 15516
1224 15452
1247 15437
1296 15417
1395 15280
1451 15275
1488 15238
1725 14993
1922 14887
1943 14886
1959 14866
1961 14862
2088 14800
2107 14779
2251 14675
2319 14657
2447 14593
2701 14430
2943 14298
2995 14274
3061 14244
3081 14235
3243 14163
3455 14073
3644 13991
3731 13954
4061 13822
4294 13781
4332 13717
4408 13688
4559 13653
4709 13575
4804 13542
4847 13524
4877 13513
5108 13429
5208 13410
5294 13362
5333 13348
5585 13258
5692 13220
6066 13180
6289 13011
6434 12961
6565 12916
6679 12877
6720 12863
7259 12713
7368 12666
7994 12443
8068 12431
8440 12348
8684 12271
8737 12244
8799 12238
8826 12170
8954 12148
8966 12119
9371 11988
9755 11941
9802 11849
9892 11839
10163 11733
10237 11717
10568 11642
10796 11552
10844 11548
10966 11498
11150 11462
11165 11432
11345 11395
11360 11382
11471 11328
11592 11294
11641 11286
11668 11272
12540 11069
12594 11061
12885 10979
12941 10970
13008 10873
13055 10862
13193 10811
13358 10773
13380 10771
13405 10760
13408 10745
13796 10673
14084 10590
14343 10460
14468 10439
14508 10424
14521 10414
15359 10147
15461 10111
15517 10086
15581 10082
15601 10063
15614 10062
15699 10035
15844 9986
15904 9985
15905 9980
15943 9964
15951 9955
16194 9885
16355 9841
16404 9825
16456 9797
16511 9786
16610 9753
17575 9443
17602 9420
17702 9397
17743 9381
17750 9378
18022 9347
18078 9334
18229 9275
18468 9220
18477 9190
18552 9172
19145 9034
19184 8979
19404 8922
19573 8874
19703 8836
19762 8804
20036 8663
20119 8642
20282 8588
21070 8433
21656 8238
21694 8223
21735 8219
21796 8199
21848 8186
21976 8165
22104 8102
22105 8034
22351 8022
22382 8006
22539 7977
22682 7875
23031 7795
23050 7790
23102 7766
23499 7647
23720 7565
23987 7465
24277 7430
24302 7370
24594 7282
24739 7278
24760 7232
25414 7151
25476 7146
25724 7058
25729 6952
26056 6864
26394 6804
26416 6748
26592 6735
26716 6709
26893 6660
26905 6654
26974 6632
27072 6626
27126 6603
27277 6477
27575 6455
27625 6373
28040 6296
28258 6184
28543 6099
28851 6058
28872 6001
29124 5926
29679 5761
29999 5666
30181 5612
30586 5492
30684 5463
30826 5421
31266 5291
31449 5237
31527 5214
32593 5204
32598 4899
32915 4806
33147 4738
33516 4630
33679 4605
33776 4554
34424 4365
34582 4319
34802 4255
34974 4205
35284 4115
35353 4095
35917 3935
35999 3908
36134 3869
36290 3824
36408 3790
36672 3714
38511 3369
38657 3147
38791 3109
38904 3077
38950 3064
39131 3013
39502 2909
39735 2844
40077 2749
40207 2713
40504 2631
40544 2620
40697 2578
41331 2405
41379 2392
41724 2299
42106 2197
42421 2114
42547 2081
42708 2039
42789 2018
42975 1970
43010 1961
43435 1868
44086 1693
44341 1633
44454 1607
44564 1582
44733 1548
44939 1499
45480 1390
45649 1389
45745 1351
46255 1283
46396 1246
46442 1229
