========= Estatisticas ========= 
Semente utilizada : 4156765
Quantidade de arestas removidas: 117815
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 13.46
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 55.07
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 26.23
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 937604
Tempo FINAL(s) =  94.76
Resultado : 
4 22962
6 22858
7 22810
12 22578
15 22455
21 22219
27 22003
28 21969
31 21883
33 21804
38 21646
43 21500
48 21362
58 21124
63 20979
65 20930
69 20834
75 20696
87 20438
89 20397
96 20257
102 20161
112 19954
121 19792
123 19757
156 19236
165 19115
166 19096
175 18977
177 18952
199 18696
200 18685
207 18611
224 18443
249 18359
256 18178
276 18066
295 17902
312 17747
340 17600
348 17546
398 17333
412 17203
442 17075
467 17014
507 16912
545 16715
605 16599
609 16574
624 16475
700 16327
710 16267
739 16199
839 16126
855 16094
1022 15719
1111 15612
1132 15589
1224 15452
1339 15376
1345 15365
1376 15299
1459 15268
1464 15258
1467 15253
1486 15219
1503 15211
1521 15175
1590 15095
1614 15087
1993 14820
2179 14733
2317 14679
2636 14502
2900 14390
2905 14355
2934 14348
2995 14274
3061 14244
3081 14235
3243 14163
3731 13954
3795 13944
4061 13822
4130 13795
4236 13754
4332 13717
4408 13688
4709 13575
4847 13524
4877 13513
4890 13509
5108 13429
5217 13398
5283 13370
5294 13362
5585 13258
5692 13220
6067 13088
6289 13011
6434 12961
6565 12916
6679 12877
6720 12863
7182 12775
7251 12736
7534 12686
8030 12647
8236 12543
8407 12372
8409 12300
8458 12284
8966 12119
9371 11988
9629 11971
9690 11967
9802 11849
10163 11733
10209 11726
10438 11645
10579 11600
10956 11558
11041 11453
11211 11399
11302 11380
11375 11347
11495 11309
11892 11254
12056 11132
12301 11055
12793 10995
12816 10898
13091 10878
13411 10786
13448 10751
13518 10741
13998 10617
14368 10494
14574 10491
14580 10428
14582 10414
14710 10402
15201 10245
15298 10202
15457 10162
15500 10149
15521 10143
15670 10057
15786 10023
15811 10021
15872 10013
15888 9978
16091 9913
17117 9621
17277 9570
17335 9555
17351 9550
17394 9546
17460 9510
17753 9421
17796 9407
17831 9397
17848 9396
17869 9387
17888 9385
17921 9360
17997 9343
18089 9324
18125 9307
18174 9294
18351 9243
19162 8984
19277 8967
19341 8947
19571 8876
19657 8846
19867 8784
20036 8663
20157 8628
20279 8625
20282 8588
20622 8544
21172 8407
21177 8390
21419 8320
21759 8229
21903 8181
22013 8116
22086 8061
22105 8034
22187 8024
22637 7933
22743 7914
22844 7872
23094 7839
23103 7774
23232 7740
23573 7678
23606 7586
23974 7550
24045 7461
24173 7437
24433 7417
24485 7330
24594 7282
24701 7262
24705 7253
24833 7221
25117 7153
25382 7117
25396 7059
25827 6979
26103 6905
26360 6835
26606 6777
26621 6734
26793 6712
27102 6652
27180 6506
27277 6477
27536 6404
27625 6373
28216 6312
28226 6210
28258 6184
28543 6099
28808 6080
28939 6078
29124 5926
29254 5891
29297 5877
29999 5666
30181 5612
30586 5492
30684 5463
30826 5421
31250 5375
31266 5291
31449 5237
31527 5214
32146 5041
32406 5004
32598 4899
32915 4806
33147 4738
33516 4630
33679 4605
33776 4554
34424 4365
34582 4319
34802 4255
34974 4205
35284 4115
35353 4095
35962 3921
35999 3908
36099 3887
36134 3869
36290 3824
36408 3790
36672 3714
37206 3609
38166 3322
38791 3109
38904 3077
38950 3064
39131 3013
39421 2959
39502 2909
39735 2844
40077 2749
40207 2713
40504 2631
40544 2620
40697 2578
41379 2392
41677 2361
41703 2345
41724 2299
42106 2197
42421 2114
42547 2081
42789 2018
42975 1970
43010 1961
43542 1937
43684 1877
43905 1770
44086 1693
44341 1633
44454 1607
44564 1582
44850 1519
44939 1499
45457 1403
45685 1379
45987 1296
46237 1255
46345 1247
46379 1240
