========= Estatisticas ========= 
Semente utilizada : 6198607
Quantidade de arestas removidas: 117815
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 13.41
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 54.18
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 26.94
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 989627
Tempo FINAL(s) =  94.53
Resultado : 
4 22962
5 22906
7 22810
12 22578
15 22455
21 22219
24 22108
27 22003
28 21969
33 21804
38 21646
43 21500
48 21362
58 21114
63 20979
65 20930
75 20696
87 20438
89 20397
92 20349
96 20257
110 19991
112 19954
121 19792
123 19757
132 19605
156 19236
166 19096
175 18977
177 18952
181 18912
200 18685
207 18611
240 18335
244 18263
266 18103
289 17954
290 17895
316 17741
337 17593
356 17496
366 17428
389 17360
402 17276
412 17210
460 17005
507 16881
542 16771
562 16683
585 16626
630 16513
728 16256
757 16187
938 15840
1006 15774
1048 15740
1073 15674
1169 15616
1186 15503
1258 15497
1307 15464
1338 15381
1353 15362
1411 15276
1473 15222
1566 15117
1581 15105
1876 14931
1889 14901
1943 14869
2009 14815
2146 14762
2259 14729
2430 14556
2606 14473
2758 14409
2995 14274
3061 14244
3081 14235
3243 14163
3320 14154
3382 14127
3529 14084
3642 13998
3893 13894
4061 13822
4320 13722
4408 13688
4437 13677
4709 13575
4847 13524
4877 13513
5108 13429
5293 13409
5294 13362
5585 13258
5692 13220
6237 13029
6289 13011
6434 12961
6565 12916
6679 12877
6720 12863
7529 12639
7578 12580
7989 12519
8380 12502
8458 12284
8563 12264
8861 12157
8966 12119
9371 11988
9681 11962
9802 11849
10112 11816
10163 11733
10294 11694
10438 11645
10775 11576
11007 11520
11173 11429
11211 11399
11294 11385
11375 11347
11667 11299
11696 11290
12359 11086
12434 11082
12544 11056
12697 10968
12929 10942
13034 10849
13198 10827
13225 10810
13288 10758
13314 10749
13336 10748
13389 10745
13705 10667
13823 10637
14213 10517
14363 10460
14429 10458
14577 10422
15131 10229
15391 10144
15461 10132
15513 10114
15544 10100
15656 10064
15704 10057
15741 10033
15756 9978
15935 9975
15953 9949
16087 9935
17344 9545
17347 9538
17444 9512
17467 9507
17488 9503
17519 9501
17593 9465
17652 9455
17674 9440
17735 9420
17769 9406
17818 9401
17944 9361
17974 9351
17984 9348
18003 9345
18017 9341
18069 9327
19041 9030
19086 9010
19148 9001
19278 8969
19397 8928
19481 8903
20036 8663
20178 8653
20276 8645
20282 8588
20487 8587
20660 8550
20942 8460
21150 8405
21173 8369
21299 8345
21698 8197
21978 8163
22019 8123
22082 8106
22105 8034
22281 8025
22322 8011
22368 7995
22854 7871
23024 7851
23218 7777
23317 7705
23465 7652
23637 7633
23686 7632
23779 7572
23820 7569
23885 7527
24594 7282
24760 7232
25619 7010
25710 6984
25916 6947
26180 6900
26197 6880
26218 6825
26490 6775
26506 6758
26516 6757
26703 6702
26768 6659
26906 6646
26984 6611
27059 6597
27277 6477
27625 6373
27856 6304
28258 6184
28543 6099
28872 6001
29124 5926
29426 5840
29950 5746
29999 5666
30264 5592
30457 5569
30684 5463
30826 5421
31266 5291
31309 5290
31339 5278
31402 5255
31449 5237
31527 5214
31928 5102
32268 5078
32598 4899
32915 4806
33147 4738
33516 4630
33685 4624
33776 4554
34424 4365
34582 4319
34802 4255
34974 4205
35284 4115
35353 4095
35968 3954
35999 3908
36134 3869
36290 3824
36408 3790
36672 3714
38290 3518
38791 3109
38904 3077
38950 3064
39131 3013
39425 2939
39502 2909
39735 2844
40077 2749
40207 2713
40504 2631
40544 2620
40697 2578
41331 2405
41379 2392
41724 2299
42106 2197
42320 2145
42421 2114
42547 2081
42789 2018
42975 1970
43010 1961
43296 1905
44086 1693
44212 1666
44564 1582
44743 1568
44939 1499
45170 1462
45682 1384
46007 1290
46363 1254
46443 1244
46675 1203
46841 1192
