========= Estatisticas ========= 
Semente utilizada : 4631830
Quantidade de arestas removidas: 117815
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 13.39
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 53.58
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 26.61
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 1035267
Tempo FINAL(s) =  93.58
Resultado : 
4 22962
6 22859
7 22810
12 22578
15 22455
21 22219
27 22003
28 21969
32 21842
33 21804
38 21646
42 21538
43 21500
48 21362
63 20979
65 20930
75 20696
87 20438
89 20397
92 20343
96 20257
110 19991
112 19954
121 19792
123 19757
156 19236
166 19096
175 18977
177 18952
179 18944
193 18762
200 18685
207 18611
220 18481
234 18370
252 18258
276 17996
281 17958
294 17886
302 17812
306 17801
328 17673
356 17528
376 17415
389 17314
424 17149
439 17108
447 17107
502 16863
524 16819
548 16719
572 16652
604 16541
622 16511
784 16156
806 16123
823 16102
931 15849
1000 15791
1177 15573
1224 15452
1306 15418
1359 15316
1387 15310
1409 15272
1451 15241
1522 15155
1524 15152
1600 15094
1731 14986
1783 14949
1921 14877
2006 14825
2112 14760
2164 14709
2420 14561
2719 14421
2755 14391
2995 14274
3061 14244
3081 14235
3219 14233
3243 14163
3507 14063
3632 14049
3731 13954
4061 13822
4130 13795
4332 13717
4408 13688
4437 13677
4673 13662
4709 13575
4847 13524
4877 13513
5018 13467
5108 13429
5294 13362
5333 13348
5585 13258
5692 13220
6034 13105
6289 13011
6434 12961
6565 12916
6679 12877
6720 12863
7231 12715
7985 12624
8318 12369
8409 12300
8458 12284
8504 12269
8732 12257
8829 12166
8966 12119
9371 11988
9739 11875
9802 11849
10107 11840
10163 11733
10438 11645
10476 11639
10579 11600
10925 11585
10950 11564
11211 11399
11375 11347
11495 11309
11681 11308
11726 11294
11982 11207
12056 11132
12604 10971
12900 10954
13035 10904
13209 10897
13279 10827
13340 10807
13742 10747
13830 10720
13942 10625
14111 10621
14266 10512
14424 10475
14509 10437
14759 10362
15187 10281
15234 10217
15240 10210
15336 10173
15612 10073
15756 9978
15946 9976
16028 9952
16087 9941
16098 9931
17287 9581
17290 9556
17438 9530
17456 9516
17469 9510
17491 9492
17718 9418
17781 9415
17816 9404
17827 9400
17853 9384
17954 9380
18014 9360
18422 9205
18527 9179
18745 9109
18869 9069
18977 9034
19063 9008
19116 9005
19117 8993
19155 8988
19288 8940
19300 8934
20036 8663
20154 8646
20273 8610
20282 8588
20448 8541
20664 8540
20689 8534
20815 8530
21076 8449
21699 8251
21910 8205
22026 8141
22075 8067
22105 8034
22190 8020
22221 8010
22459 8008
22590 7909
22829 7857
23107 7762
23370 7707
23592 7643
23618 7637
23758 7598
23968 7526
24015 7507
24187 7424
24594 7282
24651 7271
24760 7232
24811 7223
25190 7222
25536 7084
25552 7080
25690 7047
25939 6977
26089 6889
26351 6770
26490 6733
26839 6663
27148 6658
27180 6506
27277 6477
27625 6373
27780 6329
27856 6304
28158 6259
28258 6184
28543 6099
28872 6001
29124 5926
29679 5761
29999 5666
30181 5612
30586 5492
30684 5463
30826 5421
31225 5337
31266 5291
31449 5237
31527 5214
31961 5169
32159 5145
32598 4899
32690 4872
32915 4806
33147 4738
33516 4630
33691 4606
33776 4554
34424 4365
34582 4319
34802 4255
34974 4205
35284 4115
35353 4095
35903 3944
35955 3943
35999 3908
36134 3869
36290 3824
36408 3790
36672 3714
37720 3417
38029 3334
38657 3147
38791 3109
38904 3077
38950 3064
39131 3013
39502 2909
39735 2844
40077 2749
40207 2713
40504 2631
40544 2620
40697 2578
41331 2405
41379 2392
41724 2299
42106 2197
42421 2114
42547 2081
42789 2018
42975 1970
43010 1961
43372 1891
44086 1693
44241 1657
44454 1607
44564 1582
44939 1499
45178 1455
45482 1390
45823 1322
46121 1282
46502 1220
46688 1206
46935 1192
